,0,1,2,3,4,5,6
365,67.0320046036,54.8811636094,0.0,54.8811636094,0.0,0.0,0.0
366,0.0,0.0,0.0,0.0,0.0,0.0,0.0
367,0.0,0.0,0.0,0.0,0.0,0.0,0.0
368,0.0,0.0,0.0,0.0,0.0,0.0,0.0
369,0.0,0.0,0.0,0.0,0.0,0.0,0.0
370,0.0,0.0,0.0,0.0,0.0,0.0,0.0
371,0.0,0.0,0.0,0.0,0.0,0.0,0.0
372,0.0,0.0,0.0,0.0,0.0,0.0,0.0
373,0.0,134.064009207,134.064009207,134.064009207,0.0,0.0,134.064009207
374,0.0,134.064009207,134.064009207,134.064009207,134.064009207,0.0,0.0
375,0.0,67.0320046036,67.0320046036,67.0320046036,0.0,0.0,0.0
376,0.0,0.0,0.0,0.0,0.0,0.0,0.0
377,0.0,0.0,0.0,0.0,0.0,0.0,0.0
378,0.0,0.0,0.0,0.0,0.0,0.0,0.0
379,0.0,0.0,164.643490828,201.096013811,201.096013811,0.0,201.096013811
380,0.0,0.0,0.0,0.0,0.0,0.0,0.0
381,245.619225923,245.619225923,201.096013811,245.619225923,0.0,201.096013811,0.0
382,201.096013811,201.096013811,0.0,201.096013811,0.0,201.096013811,0.0
383,0.0,0.0,0.0,0.0,0.0,0.0,0.0
384,0.0,0.0,0.0,0.0,0.0,0.0,0.0
385,0.0,0.0,0.0,0.0,0.0,0.0,0.0
386,0.0,0.0,0.0,0.0,0.0,0.0,0.0
387,0.0,201.096013811,201.096013811,0.0,245.619225924,201.096013811,245.619225923
388,0.0,67.0320046036,0.0,0.0,67.0320046036,67.0320046036,67.0320046036
389,239.682797642,201.096013811,201.096013811,0.0,239.682797642,0.0,239.682797642
390,0.0,201.096013811,201.096013811,201.096013811,239.682797642,0.0,239.682797642
391,0.0,0.0,0.0,0.0,0.0,0.0,0.0
392,0.0,0.0,0.0,0.0,0.0,0.0,0.0
393,0.0,0.0,0.0,0.0,0.0,0.0,0.0
394,0.0,0.0,0.0,0.0,0.0,0.0,0.0
395,0.0,0.0,335.160023018,335.160023018,0.0,335.160023018,335.160023018
396,0.0,0.0,0.0,274.405818047,0.0,274.405818047,335.160023018
397,0.0,0.0,0.0,0.0,0.0,274.405818047,274.405818047
398,0.0,0.0,0.0,0.0,0.0,0.0,0.0
399,0.0,0.0,0.0,0.0,0.0,0.0,0.0
400,0.0,0.0,67.0320046036,0.0,67.0320046036,67.0320046036,67.0320046036
401,0.0,0.0,0.0,0.0,0.0,0.0,0.0
402,0.0,0.0,0.0,0.0,0.0,0.0,0.0
403,0.0,0.0,0.0,0.0,0.0,0.0,0.0
404,0.0,0.0,0.0,0.0,0.0,0.0,0.0
405,0.0,0.0,0.0,0.0,0.0,0.0,0.0
406,0.0,0.0,0.0,0.0,0.0,0.0,0.0
407,0.0,0.0,0.0,0.0,0.0,0.0,0.0
408,0.0,0.0,0.0,0.0,0.0,0.0,0.0
409,0.0,0.0,0.0,0.0,0.0,0.0,0.0
410,0.0,0.0,0.0,0.0,0.0,0.0,0.0
411,201.096013811,201.096013811,0.0,201.096013811,201.096013811,0.0,201.096013811
412,134.064009207,134.064009207,0.0,134.064009207,0.0,0.0,134.064009207
413,0.0,0.0,0.0,0.0,0.0,0.0,0.0
414,0.0,0.0,0.0,0.0,0.0,0.0,0.0
415,0.0,0.0,0.0,0.0,0.0,0.0,0.0
416,0.0,0.0,0.0,0.0,0.0,0.0,0.0
417,0.0,201.096013811,0.0,201.096013811,244.135118853,201.096013811,245.619225923
418,0.0,0.0,0.0,0.0,0.0,0.0,0.0
419,0.0,0.0,0.0,0.0,0.0,0.0,0.0
420,0.0,0.0,0.0,0.0,0.0,0.0,0.0
421,0.0,0.0,0.0,0.0,0.0,0.0,0.0
422,0.0,0.0,0.0,0.0,0.0,0.0,0.0
423,0.0,0.0,0.0,0.0,0.0,0.0,0.0
424,0.0,0.0,0.0,0.0,0.0,0.0,0.0
425,0.0,0.0,0.0,0.0,0.0,0.0,0.0
426,0.0,0.0,0.0,0.0,0.0,0.0,0.0
427,134.064009207,109.762327219,0.0,0.0,0.0,0.0,109.762327219
428,0.0,0.0,0.0,0.0,0.0,0.0,0.0
429,0.0,0.0,0.0,0.0,0.0,0.0,0.0
430,0.0,0.0,0.0,0.0,0.0,0.0,0.0
431,0.0,0.0,0.0,0.0,0.0,0.0,0.0
432,0.0,134.064009207,134.064009207,134.064009207,134.064009207,0.0,0.0
433,0.0,134.064009207,134.064009207,134.064009207,0.0,0.0,0.0
434,163.746150616,134.064009207,134.064009207,0.0,0.0,134.064009207,0.0
435,0.0,0.0,0.0,0.0,0.0,0.0,0.0
436,201.096013811,0.0,201.096013811,0.0,201.096013811,0.0,201.096013811
437,0.0,0.0,0.0,0.0,0.0,0.0,0.0
438,0.0,0.0,0.0,0.0,0.0,0.0,0.0
439,109.762327219,109.762327219,0.0,0.0,0.0,0.0,0.0
440,0.0,0.0,0.0,0.0,0.0,0.0,0.0
441,0.0,0.0,0.0,0.0,0.0,0.0,0.0
442,0.0,0.0,0.0,0.0,0.0,0.0,0.0
443,0.0,0.0,0.0,0.0,0.0,0.0,0.0
444,0.0,0.0,0.0,0.0,0.0,0.0,0.0
445,134.064009207,134.064009207,109.762327219,0.0,0.0,0.0,0.0
446,268.128018414,268.128018414,268.128018414,0.0,268.128018414,0.0,0.0
447,268.128018414,219.524654438,0.0,0.0,219.524654438,0.0,0.0
448,0.0,0.0,0.0,0.0,0.0,0.0,0.0
449,219.524654438,219.524654438,0.0,0.0,0.0,0.0,0.0
450,0.0,0.0,0.0,0.0,0.0,0.0,0.0
451,0.0,0.0,0.0,0.0,0.0,0.0,0.0
452,0.0,0.0,0.0,0.0,0.0,0.0,0.0
453,0.0,0.0,0.0,0.0,0.0,0.0,0.0
454,0.0,0.0,0.0,0.0,0.0,0.0,0.0
455,0.0,0.0,0.0,0.0,0.0,0.0,0.0
456,0.0,0.0,0.0,0.0,0.0,0.0,0.0
457,0.0,0.0,0.0,0.0,0.0,0.0,0.0
458,0.0,0.0,0.0,0.0,0.0,0.0,0.0
459,0.0,0.0,0.0,0.0,0.0,0.0,0.0
460,201.096013811,164.643490828,0.0,164.643490828,0.0,0.0,0.0
461,0.0,0.0,0.0,0.0,0.0,0.0,0.0
462,0.0,0.0,0.0,0.0,0.0,0.0,0.0
463,0.0,0.0,0.0,0.0,0.0,0.0,0.0
464,0.0,0.0,0.0,0.0,0.0,0.0,0.0
465,0.0,0.0,0.0,0.0,0.0,0.0,0.0
466,0.0,0.0,0.0,0.0,0.0,0.0,0.0
467,0.0,0.0,0.0,0.0,0.0,0.0,0.0
468,0.0,0.0,0.0,0.0,0.0,0.0,0.0
469,0.0,0.0,0.0,164.643490828,0.0,164.643490828,201.096013811
470,0.0,0.0,0.0,0.0,0.0,0.0,0.0
471,134.064009207,109.762327219,0.0,109.762327219,0.0,0.0,0.0
472,0.0,0.0,0.0,0.0,0.0,0.0,0.0
473,0.0,0.0,0.0,0.0,0.0,0.0,0.0
474,0.0,0.0,0.0,0.0,0.0,0.0,0.0
475,0.0,0.0,0.0,0.0,54.8811636094,54.8811636094,67.0320046036
476,0.0,0.0,0.0,0.0,0.0,0.0,0.0
477,0.0,0.0,0.0,0.0,0.0,0.0,0.0
478,134.064009207,134.064009207,134.064009207,0.0,134.064009207,0.0,0.0
479,0.0,0.0,0.0,0.0,0.0,0.0,0.0
480,0.0,0.0,0.0,0.0,0.0,0.0,0.0
481,0.0,0.0,0.0,0.0,0.0,0.0,0.0
482,0.0,0.0,0.0,0.0,0.0,0.0,0.0
483,0.0,0.0,0.0,0.0,0.0,0.0,0.0
484,0.0,268.128018414,268.128018414,268.128018414,0.0,0.0,268.128018414
485,0.0,0.0,0.0,0.0,0.0,0.0,0.0
486,0.0,0.0,0.0,0.0,0.0,0.0,0.0
487,0.0,0.0,0.0,0.0,0.0,0.0,0.0
488,0.0,0.0,67.0320046036,0.0,67.0320046036,67.0320046036,67.0320046036
489,0.0,0.0,54.8811636094,0.0,0.0,67.0320046036,67.0320046036
490,0.0,0.0,0.0,0.0,0.0,0.0,0.0
491,0.0,0.0,0.0,0.0,0.0,0.0,0.0
492,134.064009207,109.762327219,0.0,0.0,109.762327219,0.0,0.0
493,0.0,0.0,0.0,0.0,0.0,0.0,0.0
494,0.0,0.0,0.0,0.0,0.0,0.0,0.0
495,0.0,0.0,0.0,0.0,0.0,0.0,0.0
496,0.0,0.0,0.0,0.0,0.0,54.8811636094,54.8811636094
497,0.0,0.0,0.0,0.0,0.0,0.0,0.0
498,0.0,0.0,0.0,0.0,0.0,0.0,0.0
499,0.0,54.8811636094,0.0,0.0,0.0,67.0320046036,67.0320046036
500,0.0,0.0,0.0,0.0,0.0,0.0,0.0
501,0.0,0.0,0.0,0.0,0.0,0.0,0.0
502,0.0,0.0,0.0,0.0,0.0,0.0,0.0
503,0.0,0.0,0.0,0.0,0.0,0.0,0.0
504,0.0,0.0,0.0,0.0,0.0,0.0,0.0
505,0.0,0.0,0.0,0.0,0.0,0.0,0.0
506,134.064009207,134.064009207,0.0,0.0,134.064009207,134.064009207,0.0
507,0.0,0.0,0.0,0.0,0.0,0.0,0.0
508,0.0,0.0,0.0,0.0,0.0,0.0,0.0
509,0.0,0.0,0.0,0.0,0.0,0.0,0.0
510,67.0320046036,0.0,0.0,0.0,67.0320046036,54.8811636094,67.0320046036
511,0.0,0.0,0.0,0.0,0.0,0.0,0.0
512,163.746150616,163.746150616,134.064009207,163.746150616,0.0,134.064009207,0.0
513,0.0,0.0,0.0,0.0,0.0,0.0,0.0
514,0.0,0.0,0.0,0.0,0.0,0.0,0.0
515,0.0,0.0,0.0,0.0,0.0,0.0,0.0
516,134.064009207,134.064009207,0.0,134.064009207,134.064009207,0.0,0.0
517,0.0,0.0,0.0,0.0,0.0,0.0,0.0
518,0.0,0.0,0.0,0.0,0.0,0.0,0.0
519,67.0320046036,67.0320046036,0.0,67.0320046036,0.0,0.0,67.0320046036
520,0.0,0.0,0.0,0.0,0.0,0.0,0.0
521,67.0320046036,0.0,67.0320046036,67.0320046036,0.0,67.0320046036,81.8730753078
522,0.0,0.0,0.0,0.0,0.0,0.0,0.0
523,0.0,0.0,0.0,201.096013811,201.096013811,164.643490828,201.096013811
524,0.0,0.0,0.0,0.0,0.0,0.0,0.0
525,67.0320046036,54.8811636094,0.0,54.8811636094,0.0,0.0,0.0
526,54.8811636094,54.8811636094,0.0,0.0,0.0,0.0,0.0
527,0.0,0.0,0.0,0.0,0.0,0.0,0.0
528,0.0,0.0,0.0,0.0,0.0,0.0,0.0
529,0.0,0.0,0.0,0.0,0.0,0.0,0.0
530,0.0,0.0,0.0,0.0,0.0,0.0,0.0
531,0.0,0.0,0.0,0.0,0.0,0.0,0.0
532,67.0320046036,0.0,67.0320046036,0.0,0.0,67.0320046036,67.0320046036
533,0.0,0.0,0.0,0.0,0.0,0.0,0.0
534,109.762327219,109.762327219,0.0,0.0,0.0,0.0,0.0
535,0.0,201.096013811,201.096013811,0.0,245.619225923,201.096013811,245.619225923
536,0.0,134.064009207,0.0,0.0,134.064009207,134.064009207,134.064009207
537,0.0,0.0,0.0,0.0,109.762327219,109.762327219,134.064009207
538,0.0,0.0,0.0,0.0,0.0,109.762327219,109.762327219
539,0.0,0.0,201.096013811,201.096013811,244.135118853,201.096013811,237.431918392
540,229.294048149,201.096013811,201.096013811,0.0,229.294048149,0.0,229.294048149
541,67.0320046036,67.0320046036,67.0320046036,67.0320046036,0.0,0.0,67.0320046036
542,134.064009207,134.064009207,0.0,0.0,0.0,109.762327219,0.0
543,0.0,0.0,0.0,0.0,0.0,0.0,0.0
544,0.0,245.619225923,245.619225923,245.619225923,245.619225923,201.096013811,0.0
545,0.0,0.0,0.0,0.0,0.0,0.0,0.0
546,0.0,0.0,0.0,0.0,0.0,0.0,0.0
547,67.0320046036,54.8811636094,0.0,0.0,0.0,0.0,54.8811636094
548,0.0,201.096013811,201.096013811,201.096013811,229.294048149,0.0,229.294048149
549,0.0,201.096013811,201.096013811,0.0,245.619225923,201.096013811,0.0
550,0.0,0.0,0.0,0.0,0.0,0.0,0.0
551,0.0,0.0,0.0,0.0,0.0,0.0,0.0
552,0.0,0.0,0.0,0.0,0.0,0.0,0.0
553,0.0,0.0,0.0,0.0,0.0,0.0,0.0
554,0.0,201.096013811,0.0,201.096013811,215.937084515,201.096013811,245.619225923
555,0.0,0.0,268.128018414,0.0,268.128018414,268.128018414,268.128018414
556,0.0,0.0,0.0,0.0,219.524654438,219.524654438,268.128018414
557,134.064009207,134.064009207,134.064009207,134.064009207,134.064009207,0.0,0.0
558,0.0,0.0,0.0,0.0,0.0,0.0,0.0
559,0.0,0.0,0.0,0.0,0.0,0.0,0.0
560,0.0,0.0,0.0,0.0,0.0,0.0,0.0
561,0.0,0.0,0.0,0.0,0.0,0.0,0.0
562,0.0,67.0320046036,67.0320046036,67.0320046036,0.0,0.0,67.0320046036
563,67.0320046036,67.0320046036,67.0320046036,67.0320046036,67.0320046036,0.0,0.0
564,67.0320046036,67.0320046036,67.0320046036,67.0320046036,0.0,0.0,0.0
565,0.0,0.0,0.0,0.0,0.0,0.0,0.0
566,81.8730753078,81.8730753078,67.0320046036,81.8730753078,0.0,67.0320046036,0.0
567,67.0320046036,67.0320046036,0.0,67.0320046036,0.0,67.0320046036,0.0
568,67.0320046036,67.0320046036,54.8811636094,0.0,0.0,0.0,0.0
569,0.0,0.0,0.0,0.0,0.0,0.0,0.0
570,0.0,0.0,0.0,0.0,0.0,0.0,0.0
571,0.0,0.0,0.0,0.0,0.0,0.0,0.0
572,134.064009207,134.064009207,134.064009207,134.064009207,0.0,0.0,134.064009207
573,134.064009207,134.064009207,134.064009207,0.0,0.0,0.0,134.064009207
574,0.0,0.0,0.0,0.0,0.0,0.0,0.0
575,0.0,201.096013811,201.096013811,0.0,245.619225923,201.096013811,0.0
576,0.0,0.0,201.096013811,201.096013811,0.0,201.096013811,201.096013811
577,0.0,0.0,0.0,0.0,0.0,219.524654438,219.524654438
578,0.0,0.0,0.0,0.0,0.0,0.0,0.0
579,0.0,0.0,0.0,0.0,0.0,0.0,0.0
580,0.0,0.0,0.0,0.0,0.0,0.0,0.0
581,245.619225923,245.619225923,0.0,245.619225923,245.619225923,215.937084515,0.0
582,134.064009207,134.064009207,0.0,134.064009207,0.0,134.064009207,0.0
583,0.0,0.0,0.0,0.0,0.0,0.0,0.0
584,0.0,0.0,0.0,0.0,0.0,0.0,0.0
585,0.0,0.0,219.524654438,0.0,0.0,268.128018414,268.128018414
586,0.0,0.0,0.0,0.0,0.0,0.0,0.0
587,0.0,0.0,0.0,0.0,0.0,0.0,0.0
588,134.064009207,134.064009207,134.064009207,134.064009207,0.0,0.0,0.0
589,0.0,0.0,0.0,0.0,0.0,0.0,0.0
590,0.0,0.0,0.0,0.0,0.0,0.0,0.0
591,134.064009207,134.064009207,109.762327219,0.0,0.0,0.0,0.0
592,0.0,268.128018414,268.128018414,268.128018414,0.0,0.0,0.0
593,67.0320046036,67.0320046036,67.0320046036,0.0,67.0320046036,0.0,0.0
594,0.0,0.0,0.0,0.0,0.0,0.0,0.0
595,0.0,0.0,0.0,0.0,0.0,0.0,0.0
596,201.096013811,201.096013811,201.096013811,201.096013811,201.096013811,0.0,0.0
597,0.0,0.0,0.0,0.0,0.0,0.0,0.0
598,0.0,67.0320046036,67.0320046036,67.0320046036,0.0,0.0,0.0
599,0.0,0.0,0.0,0.0,0.0,0.0,0.0
600,0.0,0.0,0.0,0.0,0.0,0.0,0.0
601,0.0,0.0,0.0,0.0,0.0,0.0,0.0
602,134.064009207,134.064009207,0.0,134.064009207,134.064009207,0.0,0.0
603,0.0,0.0,0.0,0.0,0.0,0.0,0.0
604,0.0,0.0,0.0,201.096013811,201.096013811,164.643490828,201.096013811
605,67.0320046036,54.8811636094,0.0,0.0,54.8811636094,0.0,0.0
606,67.0320046036,67.0320046036,67.0320046036,0.0,0.0,0.0,67.0320046036
607,268.128018414,268.128018414,268.128018414,268.128018414,268.128018414,0.0,0.0
608,134.064009207,109.762327219,0.0,0.0,109.762327219,0.0,0.0
609,0.0,0.0,0.0,0.0,0.0,0.0,0.0
610,134.064009207,134.064009207,134.064009207,134.064009207,134.064009207,0.0,0.0
611,134.064009207,109.762327219,0.0,109.762327219,0.0,0.0,0.0
612,245.619225923,201.096013811,201.096013811,0.0,245.619225923,201.096013811,0.0
613,0.0,0.0,0.0,0.0,0.0,0.0,0.0
614,0.0,0.0,0.0,0.0,0.0,0.0,0.0
615,0.0,67.0320046036,0.0,67.0320046036,0.0,67.0320046036,67.0320046036
616,0.0,0.0,0.0,0.0,0.0,0.0,0.0
617,0.0,0.0,0.0,0.0,0.0,0.0,0.0
618,0.0,0.0,0.0,0.0,0.0,0.0,0.0
619,201.096013811,201.096013811,201.096013811,201.096013811,0.0,0.0,0.0
620,0.0,0.0,0.0,0.0,0.0,0.0,0.0
621,0.0,67.0320046036,67.0320046036,67.0320046036,67.0320046036,0.0,0.0
622,0.0,0.0,274.405818047,0.0,0.0,335.160023018,335.160023018
623,0.0,0.0,0.0,0.0,0.0,0.0,0.0
624,0.0,0.0,0.0,0.0,0.0,0.0,0.0
625,0.0,0.0,0.0,0.0,0.0,0.0,0.0
626,0.0,0.0,0.0,0.0,0.0,0.0,0.0
627,0.0,0.0,0.0,0.0,0.0,0.0,0.0
628,134.064009207,109.762327219,0.0,0.0,134.064009207,0.0,134.064009207
629,0.0,0.0,0.0,0.0,0.0,0.0,0.0
630,134.064009207,134.064009207,134.064009207,134.064009207,0.0,0.0,0.0
631,0.0,0.0,0.0,0.0,0.0,0.0,0.0
632,0.0,0.0,0.0,219.524654438,0.0,219.524654438,268.128018414
633,0.0,0.0,0.0,0.0,0.0,0.0,0.0
634,0.0,0.0,0.0,0.0,0.0,0.0,0.0
635,0.0,335.160023018,335.160023018,335.160023018,335.160023018,0.0,0.0
636,0.0,335.160023018,335.160023018,335.160023018,0.0,0.0,0.0
637,0.0,0.0,0.0,0.0,0.0,0.0,0.0
638,0.0,0.0,0.0,0.0,0.0,0.0,0.0
639,0.0,268.128018414,268.128018414,268.128018414,268.128018414,0.0,0.0
640,0.0,0.0,0.0,0.0,0.0,0.0,0.0
641,0.0,0.0,0.0,0.0,0.0,0.0,0.0
642,0.0,0.0,0.0,201.096013811,201.096013811,164.643490828,201.096013811
643,0.0,0.0,0.0,0.0,0.0,0.0,0.0
644,0.0,0.0,0.0,0.0,0.0,0.0,0.0
645,268.128018414,268.128018414,219.524654438,0.0,0.0,0.0,0.0
646,0.0,0.0,0.0,0.0,0.0,0.0,0.0
647,0.0,0.0,0.0,0.0,0.0,0.0,0.0
648,0.0,0.0,0.0,0.0,0.0,0.0,0.0
649,0.0,201.096013811,0.0,201.096013811,201.096013811,201.096013811,245.619225923
650,0.0,0.0,0.0,0.0,0.0,0.0,0.0
651,0.0,0.0,0.0,0.0,0.0,0.0,0.0
652,0.0,0.0,0.0,0.0,0.0,0.0,0.0
653,0.0,0.0,0.0,0.0,0.0,0.0,0.0
654,0.0,0.0,0.0,0.0,0.0,0.0,0.0
655,0.0,0.0,0.0,0.0,0.0,0.0,0.0
656,0.0,0.0,0.0,0.0,0.0,0.0,0.0
657,245.619225923,0.0,201.096013811,0.0,245.619225923,201.096013811,245.619225923
658,0.0,0.0,0.0,0.0,0.0,0.0,0.0
659,0.0,0.0,0.0,0.0,0.0,0.0,0.0
660,0.0,0.0,0.0,0.0,0.0,0.0,0.0
661,0.0,0.0,0.0,0.0,0.0,0.0,0.0
662,201.096013811,201.096013811,0.0,201.096013811,201.096013811,0.0,0.0
663,0.0,0.0,0.0,0.0,0.0,0.0,0.0
664,0.0,0.0,0.0,0.0,0.0,0.0,0.0
665,0.0,0.0,0.0,0.0,0.0,0.0,0.0
666,0.0,0.0,0.0,0.0,0.0,0.0,0.0
667,67.0320046036,67.0320046036,0.0,67.0320046036,67.0320046036,0.0,0.0
668,0.0,0.0,0.0,0.0,0.0,0.0,0.0
669,201.096013811,201.096013811,0.0,201.096013811,201.096013811,0.0,201.096013811
670,0.0,0.0,0.0,0.0,0.0,0.0,0.0
671,0.0,0.0,0.0,0.0,0.0,0.0,0.0
672,0.0,0.0,0.0,0.0,0.0,0.0,0.0
673,0.0,164.643490828,0.0,201.096013811,201.096013811,0.0,201.096013811
674,0.0,0.0,0.0,0.0,0.0,0.0,0.0
675,0.0,0.0,0.0,0.0,0.0,0.0,0.0
676,0.0,0.0,0.0,0.0,0.0,0.0,0.0
677,134.064009207,134.064009207,134.064009207,0.0,134.064009207,0.0,0.0
678,327.492301231,268.128018414,268.128018414,0.0,0.0,268.128018414,0.0
679,268.128018414,268.128018414,0.0,0.0,0.0,219.524654438,0.0
680,0.0,0.0,0.0,0.0,0.0,0.0,0.0
681,0.0,0.0,134.064009207,0.0,134.064009207,134.064009207,134.064009207
682,0.0,0.0,109.762327219,0.0,0.0,134.064009207,134.064009207
683,0.0,0.0,0.0,0.0,0.0,0.0,0.0
684,0.0,0.0,0.0,0.0,0.0,0.0,0.0
685,0.0,0.0,0.0,0.0,0.0,0.0,0.0
686,0.0,0.0,0.0,0.0,0.0,0.0,0.0
687,0.0,109.762327219,0.0,0.0,0.0,134.064009207,134.064009207
688,0.0,0.0,0.0,0.0,0.0,0.0,0.0
689,0.0,0.0,0.0,0.0,0.0,0.0,0.0
690,0.0,0.0,0.0,0.0,0.0,0.0,0.0
691,0.0,0.0,0.0,0.0,0.0,0.0,0.0
692,0.0,0.0,0.0,0.0,0.0,0.0,0.0
693,0.0,0.0,0.0,0.0,0.0,0.0,0.0
694,0.0,0.0,0.0,0.0,0.0,0.0,0.0
695,268.128018414,268.128018414,268.128018414,268.128018414,0.0,0.0,0.0
696,0.0,0.0,0.0,0.0,0.0,0.0,0.0
697,0.0,0.0,0.0,0.0,0.0,0.0,0.0
698,0.0,0.0,0.0,0.0,0.0,0.0,0.0
699,0.0,0.0,0.0,0.0,0.0,0.0,0.0
700,0.0,0.0,0.0,0.0,0.0,0.0,0.0
701,0.0,0.0,0.0,0.0,0.0,0.0,0.0
702,0.0,0.0,0.0,0.0,0.0,0.0,0.0
703,0.0,0.0,0.0,0.0,0.0,0.0,0.0
704,67.0320046036,54.8811636094,0.0,0.0,67.0320046036,0.0,67.0320046036
705,0.0,0.0,0.0,0.0,0.0,0.0,0.0
706,0.0,0.0,0.0,0.0,0.0,0.0,0.0
707,0.0,0.0,0.0,0.0,0.0,0.0,0.0
708,0.0,0.0,0.0,0.0,0.0,0.0,0.0
709,0.0,0.0,201.096013811,201.096013811,215.937084515,201.096013811,245.619225923
710,0.0,0.0,201.096013811,0.0,201.096013811,201.096013811,201.096013811
711,0.0,0.0,164.643490828,0.0,0.0,201.096013811,201.096013811
712,0.0,0.0,0.0,0.0,0.0,164.643490828,164.643490828
