,0,1,2,3,4,5,6
713,268.128018414,268.128018414,0.0,268.128018414,268.128018414,0.0,0.0
714,268.128018414,219.524654438,0.0,219.524654438,0.0,0.0,0.0
715,0.0,0.0,0.0,0.0,0.0,0.0,0.0
716,0.0,0.0,0.0,0.0,0.0,0.0,0.0
717,0.0,0.0,0.0,0.0,0.0,0.0,0.0
718,0.0,0.0,0.0,0.0,0.0,0.0,0.0
719,0.0,0.0,0.0,0.0,0.0,0.0,0.0
720,201.096013811,0.0,0.0,201.096013811,167.580011509,201.096013811,201.096013811
721,164.643490828,0.0,0.0,164.643490828,201.096013811,0.0,201.096013811
722,0.0,0.0,0.0,0.0,164.643490828,164.643490828,201.096013811
723,0.0,0.0,0.0,0.0,0.0,0.0,0.0
724,0.0,0.0,0.0,0.0,0.0,0.0,0.0
725,0.0,268.128018414,0.0,0.0,268.128018414,268.128018414,268.128018414
726,0.0,219.524654438,0.0,0.0,0.0,268.128018414,268.128018414
727,0.0,0.0,0.0,0.0,0.0,0.0,0.0
728,0.0,201.096013811,0.0,201.096013811,0.0,201.096013811,201.096013811
729,201.096013811,0.0,201.096013811,201.096013811,0.0,201.096013811,245.619225923
730,0.0,0.0,0.0,0.0,0.0,0.0,0.0
731,0.0,0.0,0.0,0.0,0.0,0.0,0.0
732,0.0,0.0,0.0,0.0,0.0,0.0,0.0
733,0.0,0.0,0.0,0.0,0.0,0.0,0.0
734,0.0,0.0,0.0,0.0,0.0,0.0,0.0
735,0.0,0.0,0.0,0.0,0.0,0.0,0.0
736,0.0,0.0,0.0,0.0,0.0,0.0,0.0
737,0.0,0.0,0.0,0.0,0.0,0.0,0.0
738,0.0,0.0,0.0,0.0,0.0,0.0,0.0
739,201.096013811,0.0,201.096013811,0.0,0.0,201.096013811,201.096013811
740,0.0,0.0,0.0,0.0,0.0,0.0,0.0
741,0.0,0.0,0.0,0.0,0.0,0.0,0.0
742,164.643490828,0.0,0.0,0.0,0.0,164.643490828,201.096013811
743,0.0,0.0,0.0,0.0,0.0,0.0,0.0
744,0.0,0.0,0.0,0.0,0.0,0.0,0.0
745,201.096013811,0.0,0.0,201.096013811,0.0,201.096013811,201.096013811
746,0.0,0.0,0.0,0.0,0.0,0.0,0.0
747,0.0,0.0,0.0,0.0,0.0,0.0,0.0
748,0.0,0.0,0.0,0.0,0.0,0.0,0.0
749,0.0,0.0,0.0,0.0,0.0,0.0,0.0
750,0.0,0.0,0.0,0.0,0.0,0.0,0.0
751,0.0,0.0,0.0,0.0,0.0,0.0,0.0
752,0.0,0.0,0.0,0.0,0.0,0.0,0.0
753,0.0,0.0,0.0,0.0,0.0,0.0,0.0
754,201.096013811,0.0,0.0,0.0,201.096013811,164.643490828,201.096013811
755,0.0,0.0,0.0,0.0,0.0,0.0,0.0
756,0.0,0.0,0.0,0.0,0.0,0.0,0.0
757,0.0,0.0,0.0,0.0,0.0,0.0,0.0
758,0.0,268.128018414,268.128018414,327.492301231,0.0,268.128018414,0.0
759,0.0,0.0,0.0,0.0,0.0,0.0,0.0
760,0.0,201.096013811,0.0,0.0,201.096013811,201.096013811,201.096013811
761,0.0,164.643490828,0.0,0.0,0.0,201.096013811,201.096013811
762,0.0,0.0,0.0,0.0,0.0,0.0,0.0
763,0.0,201.096013811,201.096013811,0.0,0.0,201.096013811,245.619225923
764,0.0,0.0,0.0,0.0,0.0,0.0,0.0
765,0.0,0.0,0.0,0.0,0.0,0.0,0.0
766,0.0,0.0,0.0,0.0,0.0,0.0,0.0
767,0.0,0.0,0.0,0.0,0.0,0.0,0.0
768,245.619225923,0.0,201.096013811,0.0,245.619225923,201.096013811,245.619225923
769,201.096013811,0.0,201.096013811,0.0,201.096013811,0.0,201.096013811
770,0.0,0.0,0.0,0.0,0.0,0.0,0.0
771,0.0,0.0,0.0,0.0,0.0,0.0,0.0
772,0.0,67.0320046036,67.0320046036,0.0,0.0,67.0320046036,81.8730753078
773,0.0,0.0,0.0,0.0,0.0,0.0,0.0
774,0.0,0.0,0.0,0.0,0.0,0.0,0.0
775,0.0,0.0,0.0,0.0,0.0,0.0,0.0
776,0.0,0.0,0.0,0.0,0.0,0.0,0.0
777,0.0,335.160023018,0.0,0.0,335.160023018,335.160023018,335.160023018
778,0.0,0.0,0.0,0.0,274.405818047,274.405818047,335.160023018
779,0.0,0.0,0.0,0.0,0.0,0.0,0.0
780,0.0,335.160023018,335.160023018,335.160023018,335.160023018,0.0,0.0
781,0.0,0.0,0.0,0.0,0.0,0.0,0.0
782,0.0,0.0,0.0,0.0,0.0,0.0,0.0
783,244.135118853,0.0,201.096013811,0.0,245.619225923,201.096013811,245.619225923
784,0.0,0.0,0.0,0.0,0.0,0.0,0.0
785,164.643490828,0.0,0.0,164.643490828,201.096013811,0.0,201.096013811
786,0.0,0.0,0.0,0.0,0.0,0.0,0.0
787,0.0,268.128018414,0.0,268.128018414,0.0,268.128018414,268.128018414
788,0.0,0.0,0.0,0.0,0.0,0.0,0.0
789,0.0,0.0,0.0,0.0,0.0,0.0,0.0
790,201.096013811,0.0,201.096013811,0.0,201.096013811,0.0,201.096013811
791,0.0,164.643490828,0.0,0.0,0.0,201.096013811,201.096013811
792,164.643490828,0.0,0.0,164.643490828,201.096013811,0.0,201.096013811
793,0.0,0.0,0.0,0.0,0.0,0.0,0.0
794,0.0,0.0,0.0,0.0,0.0,0.0,0.0
795,0.0,0.0,0.0,0.0,0.0,0.0,0.0
796,0.0,0.0,0.0,0.0,0.0,0.0,0.0
797,0.0,0.0,0.0,0.0,0.0,0.0,0.0
798,0.0,0.0,0.0,0.0,0.0,0.0,0.0
799,0.0,0.0,0.0,0.0,0.0,0.0,0.0
800,0.0,0.0,0.0,0.0,0.0,0.0,0.0
801,201.096013811,0.0,0.0,201.096013811,201.096013811,201.096013811,201.096013811
802,0.0,0.0,0.0,0.0,0.0,0.0,0.0
803,0.0,0.0,0.0,0.0,0.0,0.0,0.0
804,0.0,0.0,0.0,0.0,0.0,0.0,0.0
805,0.0,0.0,0.0,0.0,0.0,0.0,0.0
806,0.0,0.0,0.0,0.0,0.0,0.0,0.0
807,0.0,274.405818047,0.0,0.0,0.0,335.160023018,335.160023018
808,0.0,0.0,0.0,0.0,0.0,0.0,0.0
809,0.0,0.0,0.0,0.0,0.0,0.0,0.0
810,0.0,0.0,0.0,0.0,0.0,0.0,0.0
811,0.0,0.0,0.0,0.0,0.0,0.0,0.0
812,0.0,134.064009207,134.064009207,0.0,0.0,134.064009207,163.746150616
813,0.0,0.0,0.0,0.0,0.0,0.0,0.0
814,0.0,0.0,0.0,0.0,0.0,0.0,0.0
815,268.128018414,0.0,268.128018414,268.128018414,0.0,268.128018414,327.492301231
816,0.0,0.0,0.0,0.0,0.0,0.0,0.0
817,0.0,0.0,0.0,0.0,0.0,0.0,0.0
818,0.0,0.0,0.0,0.0,0.0,0.0,0.0
819,201.096013811,0.0,0.0,201.096013811,201.096013811,201.096013811,201.096013811
820,268.128018414,0.0,0.0,268.128018414,0.0,268.128018414,268.128018414
821,219.524654438,0.0,0.0,0.0,0.0,219.524654438,268.128018414
822,0.0,0.0,0.0,0.0,0.0,0.0,0.0
823,0.0,0.0,0.0,0.0,0.0,0.0,0.0
824,201.096013811,201.096013811,0.0,201.096013811,0.0,0.0,201.096013811
825,0.0,0.0,0.0,0.0,0.0,0.0,0.0
826,0.0,0.0,0.0,0.0,0.0,0.0,0.0
827,0.0,0.0,0.0,0.0,0.0,0.0,0.0
828,268.128018414,0.0,268.128018414,0.0,0.0,268.128018414,268.128018414
829,0.0,0.0,0.0,0.0,0.0,0.0,0.0
830,0.0,268.128018414,0.0,0.0,268.128018414,268.128018414,268.128018414
831,0.0,0.0,0.0,0.0,0.0,0.0,0.0
832,0.0,0.0,0.0,0.0,0.0,0.0,0.0
833,0.0,0.0,0.0,0.0,0.0,0.0,0.0
834,0.0,0.0,0.0,0.0,0.0,0.0,0.0
835,0.0,0.0,0.0,0.0,0.0,0.0,0.0
836,0.0,335.160023018,335.160023018,335.160023018,0.0,0.0,0.0
837,0.0,0.0,0.0,0.0,0.0,0.0,0.0
838,409.365376539,335.160023018,335.160023018,0.0,0.0,335.160023018,0.0
839,335.160023018,335.160023018,274.405818047,0.0,0.0,0.0,0.0
840,0.0,0.0,0.0,0.0,0.0,0.0,0.0
841,0.0,0.0,0.0,0.0,0.0,0.0,0.0
842,0.0,0.0,0.0,0.0,0.0,0.0,0.0
843,0.0,201.096013811,0.0,0.0,201.096013811,201.096013811,201.096013811
844,0.0,0.0,0.0,0.0,0.0,0.0,0.0
845,201.096013811,0.0,201.096013811,0.0,201.096013811,0.0,201.096013811
846,0.0,0.0,0.0,0.0,0.0,0.0,0.0
847,0.0,0.0,0.0,0.0,0.0,0.0,0.0
848,274.405818047,274.405818047,0.0,0.0,0.0,0.0,0.0
849,0.0,0.0,0.0,0.0,0.0,0.0,0.0
850,0.0,335.160023018,0.0,335.160023018,0.0,335.160023018,335.160023018
851,0.0,0.0,0.0,0.0,0.0,0.0,0.0
852,0.0,0.0,0.0,0.0,0.0,0.0,0.0
853,268.128018414,268.128018414,0.0,0.0,268.128018414,268.128018414,0.0
854,201.096013811,201.096013811,0.0,201.096013811,201.096013811,0.0,0.0
855,201.096013811,164.643490828,0.0,0.0,164.643490828,0.0,0.0
856,0.0,0.0,0.0,0.0,0.0,0.0,0.0
857,0.0,0.0,0.0,0.0,0.0,0.0,0.0
858,327.492301231,327.492301231,268.128018414,327.492301231,0.0,268.128018414,0.0
859,0.0,0.0,0.0,0.0,0.0,0.0,0.0
860,0.0,0.0,0.0,0.0,0.0,0.0,0.0
861,0.0,0.0,0.0,0.0,0.0,0.0,0.0
862,0.0,0.0,0.0,0.0,0.0,0.0,0.0
863,0.0,0.0,268.128018414,268.128018414,0.0,268.128018414,268.128018414
864,201.096013811,164.643490828,0.0,164.643490828,0.0,0.0,0.0
865,164.643490828,164.643490828,0.0,0.0,0.0,0.0,0.0
866,0.0,201.096013811,201.096013811,0.0,245.619225923,201.096013811,245.619225923
867,0.0,0.0,0.0,0.0,0.0,0.0,0.0
868,201.096013811,201.096013811,201.096013811,0.0,201.096013811,0.0,201.096013811
869,201.096013811,0.0,201.096013811,0.0,201.096013811,0.0,201.096013811
870,201.096013811,201.096013811,201.096013811,201.096013811,0.0,0.0,201.096013811
871,201.096013811,201.096013811,201.096013811,0.0,0.0,0.0,201.096013811
872,201.096013811,164.643490828,0.0,0.0,0.0,0.0,164.643490828
873,268.128018414,268.128018414,0.0,268.128018414,0.0,268.128018414,0.0
874,0.0,0.0,0.0,0.0,0.0,0.0,0.0
875,0.0,0.0,0.0,0.0,0.0,0.0,0.0
876,0.0,0.0,0.0,0.0,0.0,0.0,0.0
877,0.0,0.0,0.0,0.0,0.0,0.0,0.0
878,268.128018414,0.0,0.0,0.0,268.128018414,219.524654438,268.128018414
879,0.0,0.0,0.0,0.0,0.0,0.0,0.0
880,0.0,0.0,0.0,0.0,0.0,0.0,0.0
881,0.0,201.096013811,201.096013811,0.0,245.619225923,201.096013811,0.0
882,0.0,0.0,0.0,0.0,0.0,0.0,0.0
883,0.0,0.0,0.0,0.0,0.0,0.0,0.0
884,0.0,0.0,0.0,0.0,0.0,0.0,0.0
885,0.0,0.0,0.0,0.0,0.0,0.0,0.0
886,0.0,0.0,0.0,0.0,0.0,0.0,0.0
887,0.0,0.0,0.0,0.0,0.0,0.0,0.0
888,0.0,219.524654438,0.0,0.0,0.0,268.128018414,268.128018414
889,0.0,0.0,0.0,0.0,0.0,0.0,0.0
890,0.0,0.0,0.0,0.0,0.0,0.0,0.0
891,164.643490828,0.0,0.0,164.643490828,201.096013811,0.0,201.096013811
892,0.0,0.0,0.0,0.0,0.0,0.0,0.0
893,335.160023018,335.160023018,0.0,0.0,0.0,274.405818047,0.0
894,0.0,0.0,0.0,0.0,0.0,0.0,0.0
895,0.0,0.0,0.0,0.0,0.0,0.0,0.0
896,0.0,0.0,0.0,0.0,0.0,0.0,0.0
897,0.0,0.0,0.0,0.0,0.0,0.0,0.0
898,0.0,335.160023018,335.160023018,335.160023018,0.0,0.0,335.160023018
899,0.0,0.0,0.0,0.0,0.0,0.0,0.0
900,0.0,0.0,0.0,0.0,0.0,0.0,0.0
901,0.0,0.0,0.0,0.0,0.0,0.0,0.0
902,0.0,0.0,0.0,0.0,0.0,0.0,0.0
903,0.0,0.0,0.0,0.0,0.0,0.0,0.0
904,0.0,0.0,0.0,0.0,0.0,0.0,0.0
905,215.937084515,201.096013811,201.096013811,0.0,215.937084515,0.0,215.937084515
906,0.0,0.0,0.0,0.0,0.0,0.0,0.0
907,0.0,0.0,0.0,0.0,0.0,0.0,0.0
908,201.096013811,201.096013811,0.0,201.096013811,201.096013811,0.0,201.096013811
909,0.0,201.096013811,201.096013811,0.0,245.619225923,201.096013811,245.619225923
910,0.0,0.0,0.0,0.0,0.0,0.0,0.0
911,0.0,0.0,0.0,0.0,0.0,0.0,0.0
912,0.0,0.0,0.0,0.0,0.0,0.0,0.0
913,0.0,0.0,0.0,0.0,0.0,0.0,0.0
914,0.0,0.0,0.0,0.0,0.0,0.0,0.0
915,0.0,0.0,0.0,0.0,0.0,0.0,0.0
916,201.096013811,164.643490828,0.0,0.0,201.096013811,0.0,201.096013811
917,0.0,0.0,0.0,0.0,0.0,0.0,0.0
918,0.0,0.0,0.0,0.0,0.0,0.0,0.0
919,0.0,0.0,0.0,0.0,0.0,0.0,0.0
920,0.0,0.0,0.0,0.0,0.0,0.0,0.0
921,335.160023018,335.160023018,0.0,335.160023018,0.0,0.0,335.160023018
922,0.0,0.0,0.0,0.0,0.0,0.0,0.0
923,335.160023018,274.405818047,0.0,0.0,0.0,0.0,274.405818047
924,0.0,0.0,0.0,0.0,0.0,0.0,0.0
925,0.0,0.0,0.0,0.0,0.0,0.0,0.0
926,0.0,0.0,0.0,0.0,0.0,0.0,0.0
927,0.0,0.0,0.0,0.0,0.0,0.0,0.0
928,201.096013811,201.096013811,164.643490828,0.0,0.0,0.0,0.0
929,0.0,0.0,0.0,0.0,0.0,0.0,0.0
930,0.0,0.0,0.0,0.0,0.0,0.0,0.0
931,335.160023018,274.405818047,0.0,274.405818047,0.0,0.0,0.0
932,0.0,0.0,0.0,0.0,0.0,0.0,0.0
933,0.0,0.0,0.0,0.0,0.0,0.0,0.0
934,0.0,0.0,0.0,0.0,0.0,0.0,0.0
935,0.0,0.0,0.0,0.0,0.0,0.0,0.0
936,0.0,0.0,335.160023018,0.0,335.160023018,335.160023018,335.160023018
937,0.0,0.0,0.0,0.0,0.0,0.0,0.0
938,201.096013811,201.096013811,0.0,201.096013811,201.096013811,0.0,201.096013811
939,0.0,0.0,0.0,0.0,0.0,0.0,0.0
940,274.405818047,274.405818047,0.0,0.0,0.0,0.0,0.0
941,0.0,0.0,0.0,0.0,0.0,0.0,0.0
942,0.0,0.0,0.0,0.0,0.0,0.0,0.0
943,0.0,0.0,0.0,0.0,0.0,0.0,0.0
944,201.096013811,201.096013811,201.096013811,201.096013811,201.096013811,0.0,0.0
945,268.128018414,268.128018414,0.0,268.128018414,0.0,0.0,268.128018414
946,268.128018414,219.524654438,0.0,0.0,0.0,0.0,219.524654438
947,0.0,0.0,0.0,0.0,0.0,0.0,0.0
948,0.0,0.0,0.0,0.0,0.0,0.0,0.0
949,219.524654438,219.524654438,0.0,0.0,0.0,0.0,0.0
950,0.0,0.0,0.0,0.0,0.0,0.0,0.0
951,201.096013811,201.096013811,201.096013811,201.096013811,0.0,0.0,0.0
952,0.0,0.0,0.0,0.0,0.0,0.0,0.0
953,268.128018414,268.128018414,0.0,268.128018414,268.128018414,0.0,0.0
954,268.128018414,219.524654438,0.0,0.0,219.524654438,0.0,0.0
955,268.128018414,268.128018414,268.128018414,268.128018414,0.0,0.0,268.128018414
956,268.128018414,268.128018414,268.128018414,268.128018414,268.128018414,0.0,0.0
957,268.128018414,268.128018414,268.128018414,268.128018414,0.0,0.0,0.0
958,0.0,0.0,0.0,0.0,0.0,0.0,0.0
959,268.128018414,219.524654438,0.0,219.524654438,0.0,0.0,0.0
960,0.0,335.160023018,0.0,0.0,335.160023018,335.160023018,335.160023018
961,268.128018414,268.128018414,219.524654438,0.0,0.0,0.0,0.0
962,0.0,274.405818047,0.0,0.0,0.0,335.160023018,335.160023018
963,0.0,0.0,0.0,0.0,0.0,0.0,0.0
964,0.0,0.0,0.0,0.0,0.0,0.0,0.0
965,0.0,0.0,0.0,0.0,0.0,0.0,0.0
966,0.0,0.0,0.0,0.0,0.0,0.0,0.0
967,0.0,268.128018414,268.128018414,0.0,0.0,268.128018414,327.492301231
968,268.128018414,268.128018414,268.128018414,0.0,268.128018414,0.0,0.0
969,335.160023018,335.160023018,0.0,335.160023018,335.160023018,0.0,0.0
970,0.0,0.0,0.0,0.0,0.0,0.0,0.0
971,0.0,0.0,0.0,0.0,0.0,0.0,0.0
972,0.0,0.0,0.0,0.0,0.0,0.0,0.0
973,0.0,0.0,0.0,0.0,274.405818047,274.405818047,335.160023018
974,201.096013811,201.096013811,201.096013811,0.0,201.096013811,0.0,0.0
975,0.0,0.0,0.0,0.0,0.0,0.0,0.0
976,0.0,0.0,0.0,0.0,0.0,0.0,0.0
977,0.0,0.0,0.0,0.0,0.0,0.0,0.0
978,0.0,0.0,0.0,0.0,0.0,0.0,0.0
979,335.160023018,335.160023018,335.160023018,335.160023018,335.160023018,0.0,0.0
980,335.160023018,274.405818047,0.0,0.0,274.405818047,0.0,0.0
981,0.0,0.0,0.0,0.0,0.0,0.0,0.0
982,0.0,0.0,0.0,0.0,0.0,0.0,0.0
983,335.160023018,335.160023018,335.160023018,335.160023018,335.160023018,0.0,0.0
984,335.160023018,335.160023018,0.0,335.160023018,335.160023018,0.0,0.0
985,335.160023018,274.405818047,0.0,0.0,274.405818047,0.0,0.0
986,0.0,0.0,0.0,0.0,0.0,274.405818047,274.405818047
987,0.0,0.0,0.0,0.0,0.0,0.0,0.0
988,268.128018414,268.128018414,268.128018414,0.0,0.0,0.0,268.128018414
989,268.128018414,219.524654438,0.0,0.0,268.128018414,0.0,268.128018414
990,0.0,0.0,0.0,0.0,0.0,0.0,0.0
991,335.160023018,335.160023018,335.160023018,0.0,335.160023018,0.0,0.0
992,0.0,0.0,0.0,0.0,0.0,0.0,0.0
993,0.0,0.0,0.0,0.0,0.0,0.0,0.0
994,0.0,0.0,0.0,0.0,0.0,0.0,0.0
995,335.160023018,274.405818047,0.0,274.405818047,0.0,0.0,0.0
996,335.160023018,335.160023018,335.160023018,335.160023018,0.0,0.0,0.0
997,335.160023018,335.160023018,274.405818047,0.0,0.0,0.0,0.0
998,335.160023018,0.0,0.0,0.0,335.160023018,274.405818047,335.160023018
999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1000,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1001,335.160023018,335.160023018,335.160023018,335.160023018,0.0,0.0,0.0
1002,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1003,335.160023018,335.160023018,0.0,0.0,335.160023018,335.160023018,0.0
1004,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1005,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1006,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1007,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1008,274.405818047,0.0,0.0,0.0,0.0,274.405818047,335.160023018
1009,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1010,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1011,409.365376539,409.365376539,335.160023018,409.365376539,0.0,335.160023018,0.0
1012,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1013,0.0,335.160023018,335.160023018,0.0,0.0,335.160023018,409.365376539
1014,0.0,0.0,274.405818047,0.0,0.0,335.160023018,335.160023018
1015,335.160023018,335.160023018,0.0,335.160023018,0.0,335.160023018,0.0
1016,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1017,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1018,0.0,335.160023018,335.160023018,409.365376539,0.0,335.160023018,0.0
1019,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1020,335.160023018,335.160023018,335.160023018,0.0,335.160023018,0.0,0.0
1021,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1022,0.0,201.096013811,201.096013811,0.0,245.619225923,201.096013811,245.619225923
1023,335.160023018,0.0,0.0,335.160023018,0.0,335.160023018,335.160023018
1024,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1025,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1026,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1027,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1028,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1029,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1030,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1031,244.135118853,201.096013811,201.096013811,0.0,244.135118853,0.0,244.135118853
1032,201.096013811,201.096013811,0.0,201.096013811,201.096013811,0.0,201.096013811
1033,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1034,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1035,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1036,335.160023018,274.405818047,0.0,0.0,335.160023018,0.0,335.160023018
1037,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1038,335.160023018,0.0,335.160023018,335.160023018,0.0,335.160023018,409.365376539
1039,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1040,335.160023018,0.0,335.160023018,0.0,0.0,335.160023018,335.160023018
1041,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1042,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1043,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1044,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1045,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1046,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1047,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1048,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1049,0.0,0.0,335.160023018,0.0,335.160023018,335.160023018,335.160023018
1050,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1051,335.160023018,335.160023018,335.160023018,335.160023018,0.0,0.0,335.160023018
1052,335.160023018,335.160023018,335.160023018,0.0,0.0,0.0,335.160023018
