,Action Betw,resource,satisfied demand,mean rem demand,actual rem demand,collected debris,satisfied demand,period,exponential period,degree
"(468, 1)",0.0,1.5,3.0,0,0.0,5.0,5.0,7.0,0.246596963942,0.0
"(468, 2)",15.0,4.0,0.0,3,3.0,5.0,5.0,9.0,0.165298888222,0.75
"(468, 3)",15.0,0.5,0.0,3,3.0,5.0,5.0,6.0,0.301194211912,0.75
"(469, 0)",30.0,0.5,3.0,0,0.0,9.0,5.0,10.0,0.135335283237,0.0
"(469, 1)",30.0,1.5,3.0,0,0.0,9.0,5.0,11.0,0.110803158362,0.0
"(469, 3)",60.0,0.5,0.0,3,3.0,9.0,5.0,10.0,0.135335283237,0.0
"(472, 0)",10.0,0.5,1.0,0,0.0,9.0,5.0,10.0,0.135335283237,0.0
"(472, 1)",10.0,1.5,1.0,0,0.0,9.0,5.0,11.0,0.110803158362,0.0
"(472, 3)",20.0,0.5,0.0,3,1.0,9.0,5.0,10.0,0.135335283237,0.0
"(474, 4)",30.0,1.0,0.0,3,3.0,6.5,5.0,8.0,0.201896517995,0.0
"(474, 5)",15.0,3.0,3.0,0,0.0,6.5,5.0,10.0,0.135335283237,0.0
"(474, 6)",15.0,1.0,3.0,0,0.0,6.5,5.0,8.0,0.201896517995,0.0
"(476, 0)",7.5,0.5,0.0,3,3.0,4.5,5.0,5.0,0.367879441171,0.75
"(476, 2)",7.5,4.0,0.0,3,3.0,4.5,5.0,9.0,0.165298888222,0.75
"(476, 4)",7.5,1.0,3.0,0,0.0,4.5,5.0,6.0,0.301194211912,0.75
"(476, 6)",7.5,1.0,5.0,0,0.0,4.5,5.0,6.0,0.301194211912,0.75
"(479, 1)",10.0,1.5,0.0,3,1.0,6.0,5.0,8.0,0.201896517995,0.0
"(479, 5)",5.0,3.0,1.0,0,0.0,6.0,5.0,9.0,0.165298888222,0.0
"(479, 6)",5.0,1.0,1.0,0,0.0,6.0,5.0,7.0,0.246596963942,0.0
"(482, 1)",20.0,1.5,0.0,3,2.0,5.5,5.0,7.0,0.246596963942,0.0
"(482, 3)",20.0,0.5,0.0,3,2.0,5.5,5.0,6.0,0.301194211912,0.0
"(482, 5)",10.0,3.0,2.0,0,0.0,5.5,5.0,9.0,0.165298888222,0.0
"(482, 6)",10.0,1.0,2.0,0,0.0,5.5,5.0,7.0,0.246596963942,0.0
"(484, 0)",10.0,0.5,0.0,3,2.0,4.0,5.0,5.0,0.367879441171,0.75
"(484, 1)",0.0,1.5,2.0,0,0.0,4.0,5.0,6.0,0.301194211912,0.0
"(484, 2)",10.0,4.0,0.0,3,2.0,4.0,5.0,8.0,0.201896517995,0.75
"(484, 3)",10.0,0.5,0.0,3,2.0,4.0,5.0,5.0,0.367879441171,0.75
"(484, 6)",0.0,1.0,0.0,3,2.0,4.0,5.0,5.0,0.367879441171,0.0
"(487, 0)",30.0,0.5,3.0,0,0.0,8.0,5.0,9.0,0.165298888222,0.0
"(487, 1)",30.0,1.5,3.0,0,0.0,8.0,5.0,10.0,0.135335283237,0.0
"(487, 3)",60.0,0.5,0.0,3,3.0,8.0,5.0,9.0,0.165298888222,0.0
"(487, 4)",60.0,1.0,0.0,3,3.0,8.0,5.0,9.0,0.165298888222,0.0
"(491, 0)",50.0,0.5,5.0,0,0.0,4.5,5.0,5.0,0.367879441171,0.0
"(491, 1)",50.0,1.5,5.0,0,0.0,4.5,5.0,6.0,0.301194211912,0.0
"(491, 2)",50.0,4.0,5.0,0,0.0,4.5,5.0,9.0,0.165298888222,0.0
"(491, 3)",50.0,0.5,5.0,0,0.0,4.5,5.0,5.0,0.367879441171,0.0
"(491, 6)",100.0,1.0,0.0,3,5.0,4.5,5.0,6.0,0.301194211912,0.0
"(492, 0)",50.0,0.5,5.0,0,0.0,5.5,5.0,6.0,0.301194211912,0.0
"(492, 1)",50.0,1.5,5.0,0,0.0,5.5,5.0,7.0,0.246596963942,0.0
"(492, 2)",50.0,4.0,5.0,0,0.0,5.5,5.0,10.0,0.135335283237,0.0
"(492, 3)",50.0,0.5,5.0,0,0.0,5.5,5.0,6.0,0.301194211912,0.0
"(498, 0)",50.0,0.5,5.0,0,0.0,4.5,5.0,5.0,0.367879441171,0.0
"(498, 1)",50.0,1.5,5.0,0,0.0,4.5,5.0,6.0,0.301194211912,0.0
"(498, 2)",50.0,4.0,5.0,0,0.0,4.5,5.0,9.0,0.165298888222,0.0
"(498, 3)",50.0,0.5,5.0,0,0.0,4.5,5.0,5.0,0.367879441171,0.0
"(498, 4)",100.0,1.0,0.0,3,5.0,4.5,5.0,6.0,0.301194211912,0.0
"(500, 0)",30.0,0.5,3.0,0,0.0,4.5,5.0,5.0,0.367879441171,0.0
"(500, 1)",30.0,1.5,3.0,0,0.0,4.5,5.0,6.0,0.301194211912,0.0
"(500, 2)",30.0,4.0,3.0,0,0.0,4.5,5.0,9.0,0.165298888222,0.0
"(500, 3)",30.0,0.5,3.0,0,0.0,4.5,5.0,5.0,0.367879441171,0.0
"(500, 6)",60.0,1.0,0.0,3,3.0,4.5,5.0,6.0,0.301194211912,0.0
"(502, 1)",10.0,1.5,0.0,3,1.0,2.0,5.0,4.0,0.449328964117,0.0
"(502, 2)",10.0,4.0,0.0,3,1.0,2.0,5.0,6.0,0.301194211912,0.0
"(502, 5)",5.0,3.0,1.0,0,0.0,2.0,5.0,5.0,0.367879441171,0.0
"(502, 6)",5.0,1.0,1.0,0,0.0,2.0,5.0,3.0,0.548811636094,0.0
"(505, 0)",25.0,0.5,0.0,3,5.0,4.0,5.0,5.0,0.367879441171,0.75
"(505, 1)",0.0,1.5,5.0,0,0.0,4.0,5.0,6.0,0.301194211912,0.0
"(505, 2)",25.0,4.0,0.0,3,5.0,4.0,5.0,8.0,0.201896517995,0.75
"(505, 3)",25.0,0.5,0.0,3,5.0,4.0,5.0,5.0,0.367879441171,0.75
"(505, 6)",0.0,1.0,0.0,3,5.0,4.0,5.0,5.0,0.367879441171,0.0
"(508, 1)",40.0,1.5,0.0,3,4.0,2.0,5.0,4.0,0.449328964117,0.0
"(508, 2)",40.0,4.0,0.0,3,4.0,2.0,5.0,6.0,0.301194211912,0.0
"(508, 5)",20.0,3.0,4.0,0,0.0,2.0,5.0,5.0,0.367879441171,0.0
"(508, 6)",20.0,1.0,4.0,0,0.0,2.0,5.0,3.0,0.548811636094,0.0
"(509, 2)",40.0,4.0,0.0,3,4.0,3.5,5.0,8.0,0.201896517995,0.0
"(509, 5)",20.0,3.0,4.0,0,0.0,3.5,5.0,7.0,0.246596963942,0.0
"(509, 6)",20.0,1.0,4.0,0,0.0,3.5,5.0,5.0,0.367879441171,0.0
"(512, 0)",20.0,0.5,0.0,3,4.0,4.0,5.0,5.0,0.367879441171,0.75
"(512, 1)",0.0,1.5,4.0,0,0.0,4.0,5.0,6.0,0.301194211912,0.0
"(512, 2)",20.0,4.0,0.0,3,4.0,4.0,5.0,8.0,0.201896517995,0.75
"(512, 3)",20.0,0.5,0.0,3,4.0,4.0,5.0,5.0,0.367879441171,0.75
"(512, 6)",0.0,1.0,0.0,3,4.0,4.0,5.0,5.0,0.367879441171,0.0
"(513, 0)",20.0,0.5,0.0,3,4.0,5.0,5.0,6.0,0.301194211912,0.75
"(513, 1)",0.0,1.5,4.0,0,0.0,5.0,5.0,7.0,0.246596963942,0.0
"(513, 2)",20.0,4.0,0.0,3,4.0,5.0,5.0,9.0,0.165298888222,0.75
"(513, 3)",20.0,0.5,0.0,3,4.0,5.0,5.0,6.0,0.301194211912,0.75
"(514, 0)",40.0,0.5,4.0,0,0.0,9.0,5.0,10.0,0.135335283237,0.0
"(514, 1)",40.0,1.5,4.0,0,0.0,9.0,5.0,11.0,0.110803158362,0.0
"(514, 3)",80.0,0.5,0.0,3,4.0,9.0,5.0,10.0,0.135335283237,0.0
"(515, 0)",40.0,0.5,4.0,0,0.0,9.5,5.0,10.0,0.135335283237,0.0
"(515, 1)",40.0,1.5,4.0,0,0.0,9.5,5.0,11.0,0.110803158362,0.0
"(519, 0)",20.0,0.5,2.0,0,0.0,8.0,5.0,9.0,0.165298888222,0.0
"(519, 1)",20.0,1.5,2.0,0,0.0,8.0,5.0,10.0,0.135335283237,0.0
"(519, 3)",40.0,0.5,0.0,3,2.0,8.0,5.0,9.0,0.165298888222,0.0
"(519, 6)",40.0,1.0,0.0,3,2.0,8.0,5.0,9.0,0.165298888222,0.0
"(521, 0)",0.0,0.5,0.0,3,3.0,8.5,5.0,9.0,0.165298888222,0.0
"(521, 3)",30.0,0.5,3.0,0,0.0,8.5,5.0,9.0,0.165298888222,0.75
"(521, 4)",30.0,1.0,3.0,0,0.0,8.5,5.0,10.0,0.135335283237,0.75
"(521, 6)",30.0,1.0,3.0,0,0.0,8.5,5.0,10.0,0.135335283237,0.75
"(529, 1)",19.5,1.5,4.0,3,1.0,1.0,1.0,3.0,0.548811636094,1.0
"(529, 2)",19.5,4.0,2.0,0,0.0,1.0,1.0,5.0,0.367879441171,1.0
"(529, 4)",19.5,1.0,3.0,0,0.0,1.0,1.0,2.0,0.670320046036,1.0
"(529, 5)",12.0,3.0,3.0,0,0.0,1.0,1.0,4.0,0.449328964117,1.0
"(529, 6)",7.5,1.0,0.0,3,3.0,1.0,1.0,2.0,0.670320046036,0.0
"(530, 0)",0.0,0.5,0.0,3,3.0,8.5,4.0,9.0,0.165298888222,0.0
"(530, 3)",36.0,0.5,4.0,0,0.0,8.5,4.0,9.0,0.165298888222,0.75
"(530, 4)",36.0,1.0,3.0,0,0.0,8.5,4.0,10.0,0.135335283237,0.75
"(530, 6)",36.0,1.0,3.0,0,0.0,8.5,4.0,10.0,0.135335283237,0.75
"(532, 2)",0.0,4.0,0.0,3,3.0,2.0,1.0,6.0,0.301194211912,0.0
"(532, 3)",39.0,0.5,3.0,0,0.0,2.0,1.0,3.0,0.548811636094,0.75
"(532, 4)",39.0,1.0,4.0,3,1.0,2.0,1.0,3.0,0.548811636094,0.75
"(532, 5)",0.0,3.0,0.0,3,3.0,2.0,1.0,5.0,0.367879441171,0.0
"(532, 6)",39.0,1.0,4.0,0,0.0,2.0,1.0,3.0,0.548811636094,0.75
"(533, 2)",0.0,4.0,0.0,3,3.0,5.0,1.0,9.0,0.165298888222,0.0
"(533, 3)",54.0,0.5,3.0,0,0.0,5.0,1.0,6.0,0.301194211912,0.75
"(533, 4)",54.0,1.0,4.0,0,0.0,5.0,1.0,6.0,0.301194211912,0.75
"(533, 6)",54.0,1.0,3.0,0,0.0,5.0,1.0,6.0,0.301194211912,0.75
"(537, 1)",27.0,1.5,4.0,0,0.0,2.0,1.0,4.0,0.449328964117,1.0
"(537, 2)",27.0,4.0,4.0,0,0.0,2.0,1.0,6.0,0.301194211912,1.0
"(537, 4)",27.0,1.0,1.0,0,0.0,2.0,1.0,3.0,0.548811636094,1.0
"(537, 5)",27.0,3.0,3.0,0,0.0,2.0,1.0,5.0,0.367879441171,1.0
"(538, 0)",30.0,0.5,3.0,0,0.0,8.0,5.0,9.0,0.165298888222,0.0
"(538, 1)",30.0,1.5,3.0,0,0.0,8.0,5.0,10.0,0.135335283237,0.0
"(538, 3)",60.0,0.5,0.0,3,3.0,8.0,5.0,9.0,0.165298888222,0.0
"(538, 4)",60.0,1.0,0.0,3,3.0,8.0,5.0,9.0,0.165298888222,0.0
"(539, 0)",40.0,0.5,4.0,0,0.0,5.5,5.0,6.0,0.301194211912,0.0
"(539, 1)",40.0,1.5,4.0,0,0.0,5.5,5.0,7.0,0.246596963942,0.0
"(539, 2)",40.0,4.0,4.0,0,0.0,5.5,5.0,10.0,0.135335283237,0.0
"(539, 3)",40.0,0.5,4.0,0,0.0,5.5,5.0,6.0,0.301194211912,0.0
"(541, 2)",50.0,4.0,0.0,3,5.0,2.5,5.0,7.0,0.246596963942,0.0
"(541, 4)",50.0,1.0,0.0,3,5.0,2.5,5.0,4.0,0.449328964117,0.0
"(541, 5)",25.0,3.0,5.0,0,0.0,2.5,5.0,6.0,0.301194211912,0.0
"(541, 6)",25.0,1.0,5.0,0,0.0,2.5,5.0,4.0,0.449328964117,0.0
"(542, 2)",50.0,4.0,0.0,3,5.0,3.5,5.0,8.0,0.201896517995,0.0
"(542, 5)",25.0,3.0,5.0,0,0.0,3.5,5.0,7.0,0.246596963942,0.0
"(542, 6)",25.0,1.0,5.0,0,0.0,3.5,5.0,5.0,0.367879441171,0.0
"(544, 5)",20.0,3.0,4.0,0,0.0,7.5,5.0,11.0,0.110803158362,0.0
"(544, 6)",20.0,1.0,4.0,0,0.0,7.5,5.0,9.0,0.165298888222,0.0
"(549, 0)",15.0,0.5,0.0,3,3.0,7.0,4.0,8.0,0.201896517995,0.0
"(549, 1)",15.0,1.5,0.0,3,3.0,7.0,4.0,9.0,0.165298888222,0.0
"(549, 3)",21.0,0.5,1.0,3,2.0,7.0,4.0,8.0,0.201896517995,0.75
"(549, 4)",21.0,1.0,1.0,3,2.0,7.0,4.0,8.0,0.201896517995,0.75
"(549, 6)",21.0,1.0,1.0,3,1.0,7.0,4.0,8.0,0.201896517995,0.75
"(550, 1)",0.0,1.5,0.0,3,3.0,3.5,2.0,5.0,0.367879441171,0.0
"(550, 2)",0.0,4.0,0.0,3,3.0,3.5,2.0,8.0,0.201896517995,0.0
"(550, 3)",39.0,0.5,4.0,0,0.0,3.5,2.0,4.0,0.449328964117,0.75
"(550, 4)",39.0,1.0,3.0,0,0.0,3.5,2.0,5.0,0.367879441171,0.75
"(550, 6)",39.0,1.0,3.0,3,1.0,3.5,2.0,5.0,0.367879441171,0.75
"(555, 2)",0.0,4.0,0.0,3,3.0,2.0,3.0,6.0,0.301194211912,0.0
"(555, 3)",27.0,0.5,2.0,3,2.0,2.0,3.0,3.0,0.548811636094,0.75
"(555, 4)",27.0,1.0,2.0,0,0.0,2.0,3.0,3.0,0.548811636094,0.75
"(555, 5)",0.0,3.0,0.0,3,3.0,2.0,3.0,5.0,0.367879441171,0.0
"(555, 6)",27.0,1.0,5.0,0,0.0,2.0,3.0,3.0,0.548811636094,0.75
"(559, 3)",21.0,0.5,1.0,3,2.0,6.0,4.0,7.0,0.246596963942,0.75
"(559, 4)",21.0,1.0,1.0,3,3.0,6.0,4.0,7.0,0.246596963942,0.75
"(559, 5)",0.0,3.0,0.0,3,3.0,6.0,4.0,9.0,0.165298888222,0.0
"(559, 6)",21.0,1.0,3.0,0,0.0,6.0,4.0,7.0,0.246596963942,0.75
"(564, 0)",0.0,0.5,0.0,3,3.0,1.0,5.0,2.0,0.670320046036,0.75
"(564, 1)",15.0,1.5,2.0,0,0.0,2.0,5.0,4.0,0.449328964117,1.0
"(564, 2)",15.0,4.0,5.0,0,0.0,2.0,5.0,6.0,0.301194211912,1.0
"(564, 3)",0.0,0.5,0.0,3,3.0,1.0,5.0,2.0,0.670320046036,0.75
"(564, 4)",15.0,1.0,3.0,0,0.0,2.0,5.0,3.0,0.548811636094,1.0
"(564, 5)",10.0,3.0,0.0,3,1.0,1.0,5.0,4.0,0.449328964117,1.0
"(566, 0)",5.0,0.5,0.0,3,3.0,1.5,5.0,2.0,0.670320046036,0.0
"(566, 1)",5.0,1.5,2.0,0,0.0,1.5,5.0,3.0,0.548811636094,1.0
"(566, 2)",5.0,4.0,2.0,0,0.0,1.5,5.0,6.0,0.301194211912,1.0
"(566, 3)",5.0,0.5,0.0,3,3.0,1.5,5.0,2.0,0.670320046036,0.0
"(566, 4)",10.0,1.0,0.0,3,1.0,1.5,5.0,3.0,0.548811636094,1.0
"(566, 5)",10.0,3.0,0.0,3,1.0,1.5,5.0,5.0,0.367879441171,1.0
"(569, 0)",50.0,0.5,5.0,0,0.0,8.0,5.0,9.0,0.165298888222,0.0
"(569, 1)",50.0,1.5,5.0,0,0.0,8.0,5.0,10.0,0.135335283237,0.0
"(569, 3)",100.0,0.5,0.0,3,5.0,8.0,5.0,9.0,0.165298888222,0.0
"(569, 6)",100.0,1.0,0.0,3,5.0,8.0,5.0,9.0,0.165298888222,0.0
"(570, 0)",50.0,0.5,5.0,0,0.0,9.0,5.0,10.0,0.135335283237,0.0
"(570, 1)",50.0,1.5,5.0,0,0.0,9.0,5.0,11.0,0.110803158362,0.0
"(570, 3)",100.0,0.5,0.0,3,5.0,9.0,5.0,10.0,0.135335283237,0.0
"(571, 0)",50.0,0.5,5.0,0,0.0,9.5,5.0,10.0,0.135335283237,0.0
"(571, 1)",50.0,1.5,5.0,0,0.0,9.5,5.0,11.0,0.110803158362,0.0
"(579, 0)",50.0,0.5,5.0,0,0.0,8.5,5.0,9.0,0.165298888222,0.0
"(579, 1)",50.0,1.5,5.0,0,0.0,8.5,5.0,10.0,0.135335283237,0.0
"(579, 6)",100.0,1.0,0.0,3,5.0,8.5,5.0,10.0,0.135335283237,0.0
"(583, 0)",0.0,0.5,0.0,3,3.0,8.5,2.0,9.0,0.165298888222,0.0
"(583, 3)",48.0,0.5,4.0,0,0.0,8.5,2.0,9.0,0.165298888222,0.75
"(583, 4)",48.0,1.0,3.0,0,0.0,8.5,2.0,10.0,0.135335283237,0.75
"(583, 6)",48.0,1.0,3.0,0,0.0,8.5,2.0,10.0,0.135335283237,0.75
"(591, 0)",30.0,0.5,3.0,0,0.0,8.5,5.0,9.0,0.165298888222,0.0
"(591, 1)",30.0,1.5,3.0,0,0.0,8.5,5.0,10.0,0.135335283237,0.0
"(591, 4)",60.0,1.0,0.0,3,3.0,8.5,5.0,10.0,0.135335283237,0.0
"(592, 0)",15.0,0.5,0.0,3,3.0,7.0,5.0,8.0,0.201896517995,0.0
"(592, 1)",15.0,1.5,0.0,3,3.0,7.0,5.0,9.0,0.165298888222,0.0
"(592, 3)",15.0,0.5,0.0,3,2.0,7.0,5.0,8.0,0.201896517995,0.75
"(592, 4)",15.0,1.0,0.0,3,3.0,7.0,5.0,8.0,0.201896517995,0.75
"(592, 6)",15.0,1.0,0.0,3,3.0,7.0,5.0,8.0,0.201896517995,0.75
"(593, 1)",40.0,1.5,0.0,3,4.0,6.0,5.0,8.0,0.201896517995,0.0
"(593, 5)",20.0,3.0,4.0,0,0.0,6.0,5.0,9.0,0.165298888222,0.0
"(593, 6)",20.0,1.0,4.0,0,0.0,6.0,5.0,7.0,0.246596963942,0.0
"(597, 2)",40.0,4.0,0.0,3,4.0,2.5,5.0,7.0,0.246596963942,0.0
"(597, 4)",40.0,1.0,0.0,3,4.0,2.5,5.0,4.0,0.449328964117,0.0
"(597, 5)",20.0,3.0,4.0,0,0.0,2.5,5.0,6.0,0.301194211912,0.0
"(597, 6)",20.0,1.0,4.0,0,0.0,2.5,5.0,4.0,0.449328964117,0.0
"(598, 4)",40.0,1.0,0.0,3,4.0,6.5,5.0,8.0,0.201896517995,0.0
"(598, 5)",20.0,3.0,4.0,0,0.0,6.5,5.0,10.0,0.135335283237,0.0
"(598, 6)",20.0,1.0,4.0,0,0.0,6.5,5.0,8.0,0.201896517995,0.0
"(600, 0)",30.0,0.5,3.0,0,0.0,9.5,5.0,10.0,0.135335283237,0.0
"(600, 1)",30.0,1.5,3.0,0,0.0,9.5,5.0,11.0,0.110803158362,0.0
"(605, 0)",30.0,0.5,3.0,0,0.0,8.0,5.0,9.0,0.165298888222,0.0
"(605, 1)",30.0,1.5,3.0,0,0.0,8.0,5.0,10.0,0.135335283237,0.0
"(605, 3)",60.0,0.5,0.0,3,3.0,8.0,5.0,9.0,0.165298888222,0.0
"(605, 6)",60.0,1.0,0.0,3,3.0,8.0,5.0,9.0,0.165298888222,0.0
"(606, 1)",40.0,1.5,0.0,3,4.0,5.0,5.0,7.0,0.246596963942,0.0
"(606, 4)",40.0,1.0,0.0,3,4.0,5.0,5.0,6.0,0.301194211912,0.0
"(606, 5)",20.0,3.0,4.0,0,0.0,5.0,5.0,8.0,0.201896517995,0.0
"(606, 6)",20.0,1.0,4.0,0,0.0,5.0,5.0,6.0,0.301194211912,0.0
"(609, 0)",30.0,0.5,3.0,0,0.0,2.5,5.0,3.0,0.548811636094,0.0
"(609, 1)",30.0,1.5,3.0,0,0.0,2.5,5.0,4.0,0.449328964117,0.0
"(609, 2)",30.0,4.0,3.0,0,0.0,2.5,5.0,7.0,0.246596963942,0.0
"(609, 3)",30.0,0.5,3.0,0,0.0,2.5,5.0,3.0,0.548811636094,0.0
"(609, 5)",60.0,3.0,0.0,3,3.0,2.5,5.0,6.0,0.301194211912,0.0
"(617, 0)",12.0,0.5,0.0,3,3.0,4.5,2.0,5.0,0.367879441171,0.75
"(617, 2)",12.0,4.0,0.0,3,3.0,4.5,2.0,9.0,0.165298888222,0.75
"(617, 4)",12.0,1.0,3.0,0,0.0,4.5,2.0,6.0,0.301194211912,0.75
"(617, 6)",12.0,1.0,3.0,0,0.0,4.5,2.0,6.0,0.301194211912,0.75
"(624, 0)",3.0,0.5,0.0,3,3.0,1.5,3.0,2.0,0.670320046036,0.75
"(624, 2)",3.0,4.0,0.0,3,3.0,1.5,3.0,6.0,0.301194211912,0.75
"(624, 4)",18.0,1.0,2.0,3,1.0,1.5,3.0,3.0,0.548811636094,0.75
"(624, 5)",0.0,3.0,0.0,3,3.0,1.5,3.0,5.0,0.367879441171,0.0
"(624, 6)",18.0,1.0,3.0,0,0.0,1.5,3.0,3.0,0.548811636094,0.75
"(627, 1)",40.0,1.5,0.0,3,4.0,5.5,5.0,7.0,0.246596963942,0.0
"(627, 3)",40.0,0.5,0.0,3,4.0,5.5,5.0,6.0,0.301194211912,0.0
"(627, 5)",20.0,3.0,4.0,0,0.0,5.5,5.0,9.0,0.165298888222,0.0
"(627, 6)",20.0,1.0,4.0,0,0.0,5.5,5.0,7.0,0.246596963942,0.0
"(628, 1)",40.0,1.5,0.0,3,4.0,6.0,5.0,8.0,0.201896517995,0.0
"(628, 5)",20.0,3.0,4.0,0,0.0,6.0,5.0,9.0,0.165298888222,0.0
"(628, 6)",20.0,1.0,4.0,0,0.0,6.0,5.0,7.0,0.246596963942,0.0
"(635, 2)",30.0,4.0,0.0,3,3.0,2.5,5.0,7.0,0.246596963942,0.0
"(635, 4)",30.0,1.0,0.0,3,3.0,2.5,5.0,4.0,0.449328964117,0.0
"(635, 5)",15.0,3.0,3.0,0,0.0,2.5,5.0,6.0,0.301194211912,0.0
"(635, 6)",15.0,1.0,3.0,0,0.0,2.5,5.0,4.0,0.449328964117,0.0
"(637, 0)",10.0,0.5,1.0,0,0.0,8.0,5.0,9.0,0.165298888222,0.0
"(637, 1)",10.0,1.5,1.0,0,0.0,8.0,5.0,10.0,0.135335283237,0.0
"(637, 3)",20.0,0.5,0.0,3,1.0,8.0,5.0,9.0,0.165298888222,0.0
"(637, 6)",20.0,1.0,0.0,3,1.0,8.0,5.0,9.0,0.165298888222,0.0
"(638, 0)",30.0,0.5,3.0,0,0.0,7.5,5.0,8.0,0.201896517995,0.0
"(638, 1)",0.0,1.5,0.0,3,3.0,7.5,5.0,9.0,0.165298888222,0.0
"(638, 3)",30.0,0.5,1.0,0,0.0,7.5,5.0,8.0,0.201896517995,0.75
"(638, 4)",30.0,1.0,3.0,0,0.0,7.5,5.0,9.0,0.165298888222,0.75
"(638, 6)",30.0,1.0,5.0,0,0.0,7.5,5.0,9.0,0.165298888222,0.75
"(644, 0)",10.0,0.5,1.0,0,0.0,7.5,5.0,8.0,0.201896517995,0.0
"(644, 1)",10.0,1.5,1.0,0,0.0,7.5,5.0,9.0,0.165298888222,0.0
"(644, 4)",20.0,1.0,0.0,3,1.0,7.5,5.0,9.0,0.165298888222,0.0
"(644, 6)",20.0,1.0,0.0,3,1.0,7.5,5.0,9.0,0.165298888222,0.0
