Unnamed: 0,q_val
"(403, 3)",73.57588823430001
"(403, 4)",60.238842382399994
"(404, 0)",180.71652714699999
"(404, 1)",164.64349082799998
"(404, 3)",180.71652714699999
"(404, 4)",196.23567741299999
"(404, 5)",131.540708317
"(413, 0)",33.059777644299999
"(413, 1)",27.067056647299999
"(413, 3)",33.059777644299999
"(413, 4)",27.067056647299999
"(414, 0)",33.059777644299999
"(414, 1)",27.067056647299999
"(414, 4)",27.067056647299999
"(415, 0)",27.067056647299999
"(415, 1)",22.160631672499999
"(416, 0)",90.358263573700015
"(416, 2)",49.589666466499999
"(416, 4)",90.358263573700015
"(416, 6)",90.358263573700015
"(418, 1)",73.979089182500005
"(418, 3)",97.933406476299993
"(418, 4)",79.438813979499997
"(418, 5)",60.5689553984
"(418, 6)",90.358263573700015
"(420, 0)",164.64349082799998
"(420, 2)",88.174373654899995
"(420, 4)",160.66418394900001
"(420, 5)",90.358263573700015
"(420, 6)",164.64349082799998
"(421, 0)",73.979089182500005
"(421, 3)",88.174373654899995
"(421, 4)",72.191071344600005
"(421, 5)",49.589666466499999
"(421, 6)",73.979089182500005
"(422, 0)",20.189651799500002
"(422, 4)",20.189651799500002
"(422, 5)",16.5298888222
"(422, 6)",24.659696394200001
"(424, 0)",134.79868923500001
"(424, 1)",90.358263573700015
"(424, 2)",99.179332932999998
"(424, 4)",110.363832351
"(424, 6)",110.363832351
"(426, 0)",90.358263573700015
"(426, 2)",49.589666466499999
"(426, 4)",90.358263573700015
"(426, 6)",90.358263573700015
"(428, 1)",90.358263573700015
"(428, 2)",99.179332932999998
"(428, 3)",134.79868923500001
"(428, 4)",110.363832351
"(428, 6)",110.363832351
"(430, 0)",147.151776469
"(430, 1)",120.47768476500001
"(430, 2)",132.23911057700002
"(430, 3)",147.151776469
"(430, 4)",120.47768476500001
"(436, 0)",90.358263573700015
"(436, 1)",73.979089182500005
"(436, 2)",81.201169941999993
"(436, 3)",90.358263573700015
"(438, 3)",40.600584970999996
"(438, 4)",40.600584970999996
"(438, 6)",40.600584970999996
"(440, 0)",147.151776469
"(440, 1)",120.47768476500001
"(440, 2)",132.23911057700002
"(440, 3)",147.151776469
"(440, 6)",120.47768476500001
"(441, 0)",120.47768476500001
"(441, 1)",98.6387855766
"(441, 2)",108.26822658899999
"(441, 3)",120.47768476500001
"(443, 2)",73.979089182500005
"(443, 3)",160.66418394900001
"(443, 4)",160.66418394900001
"(443, 5)",90.358263573700015
"(443, 6)",164.64349082799998
"(444, 2)",40.600584970999996
"(444, 3)",90.358263573700015
"(444, 4)",90.358263573700015
"(444, 6)",90.358263573700015
"(445, 0)",164.64349082799998
"(445, 1)",164.64349082799998
"(445, 2)",180.71652714699999
"(445, 3)",164.64349082799998
"(445, 4)",164.64349082799998
"(445, 5)",110.363832351
"(447, 2)",40.600584970999996
"(447, 3)",90.358263573700015
"(447, 4)",90.358263573700015
"(447, 6)",90.358263573700015
"(448, 3)",40.600584970999996
"(448, 4)",40.600584970999996
"(448, 6)",40.600584970999996
"(451, 0)",49.589666466499999
"(451, 1)",40.600584970999996
"(451, 4)",40.600584970999996
"(456, 0)",40.600584970999996
"(456, 1)",33.240947508699996
"(461, 0)",30.119421191199997
"(461, 1)",24.659696394200001
"(461, 2)",13.533528323699999
"(461, 3)",30.119421191199997
"(462, 0)",13.533528323699999
"(462, 1)",11.080315836199999
"(464, 0)",16.5298888222
"(464, 1)",13.533528323699999
"(464, 4)",13.533528323699999
"(467, 0)",110.363832351
"(467, 1)",90.358263573700015
"(467, 2)",49.589666466499999
"(467, 3)",110.363832351
"(467, 4)",90.358263573700015
"(468, 0)",90.358263573700015
"(468, 1)",73.979089182500005
"(468, 2)",40.600584970999996
"(468, 3)",90.358263573700015
"(469, 0)",40.600584970999996
"(469, 1)",33.240947508699996
"(469, 3)",40.600584970999996
"(472, 0)",13.533528323699999
"(472, 1)",11.080315836199999
"(472, 3)",13.533528323699999
"(474, 4)",49.589666466499999
"(474, 5)",40.600584970999996
"(474, 6)",60.5689553984
"(476, 0)",90.358263573700015
"(476, 2)",49.589666466499999
"(476, 4)",90.358263573700015
"(476, 6)",90.358263573700015
"(479, 1)",16.5298888222
"(479, 5)",16.5298888222
"(479, 6)",24.659696394200001
"(482, 1)",40.379303598900002
"(482, 3)",49.3193927883
"(482, 5)",33.059777644299999
"(482, 6)",49.3193927883
"(484, 0)",73.57588823430001
"(484, 1)",60.238842382399994
"(484, 2)",33.059777644299999
"(484, 3)",73.57588823430001
"(484, 6)",60.238842382399994
"(487, 0)",49.589666466499999
"(487, 1)",40.600584970999996
"(487, 3)",49.589666466499999
"(487, 4)",40.600584970999996
"(491, 0)",183.93972058599999
"(491, 1)",150.59710595600001
"(491, 2)",165.29888822200002
"(491, 3)",183.93972058599999
"(491, 6)",150.59710595600001
"(492, 0)",150.59710595600001
"(492, 1)",123.298481971
"(492, 2)",135.335283237
"(492, 3)",150.59710595600001
"(498, 0)",183.93972058599999
"(498, 1)",150.59710595600001
"(498, 2)",165.29888822200002
"(498, 3)",183.93972058599999
"(498, 4)",150.59710595600001
"(500, 0)",110.363832351
"(500, 1)",90.358263573700015
"(500, 2)",99.179332932999998
"(500, 3)",110.363832351
"(500, 6)",90.358263573700015
"(502, 1)",36.787944117100004
"(502, 2)",24.659696394200001
"(502, 5)",36.787944117100004
"(502, 6)",54.881163609399998
"(505, 0)",183.93972058599999
"(505, 1)",150.59710595600001
"(505, 2)",82.649444110800005
"(505, 3)",183.93972058599999
"(505, 6)",150.59710595600001
"(508, 1)",147.151776469
"(508, 2)",98.6387855766
"(508, 5)",147.151776469
"(508, 6)",219.524654438
"(509, 2)",66.119555288599997
"(509, 5)",98.6387855766
"(509, 6)",147.151776469
"(512, 0)",147.151776469
"(512, 1)",120.47768476500001
"(512, 2)",66.119555288599997
"(512, 3)",147.151776469
"(512, 6)",120.47768476500001
"(513, 0)",120.47768476500001
"(513, 1)",98.6387855766
"(513, 2)",54.134113294599999
"(513, 3)",120.47768476500001
"(514, 0)",54.134113294599999
"(514, 1)",44.321263344899997
"(514, 3)",54.134113294599999
"(515, 0)",54.134113294599999
"(515, 1)",44.321263344899997
"(519, 0)",33.059777644299999
"(519, 1)",27.067056647299999
"(519, 3)",33.059777644299999
"(519, 6)",27.067056647299999
"(521, 0)",40.600584970999996
"(521, 3)",49.589666466499999
"(521, 4)",40.600584970999996
"(521, 6)",40.600584970999996
"(529, 1)",163.64866410900001
"(529, 2)",109.696980059
"(529, 4)",199.88092971099999
"(529, 5)",134.79868923500001
"(529, 6)",164.64349082799998
"(530, 0)",40.600584970999996
"(530, 3)",49.589666466499999
"(530, 4)",40.600584970999996
"(530, 6)",40.600584970999996
"(532, 2)",73.979089182500005
"(532, 3)",163.64866410900001
"(532, 4)",163.64866410900001
"(532, 5)",90.358263573700015
"(532, 6)",164.64349082799998
"(533, 2)",40.600584970999996
"(533, 3)",90.358263573700015
"(533, 4)",90.358263573700015
"(533, 6)",90.358263573700015
"(537, 1)",134.79868923500001
"(537, 2)",90.358263573700015
"(537, 4)",164.64349082799998
"(537, 5)",110.363832351
"(538, 0)",49.589666466499999
"(538, 1)",40.600584970999996
"(538, 3)",49.589666466499999
"(538, 4)",40.600584970999996
"(539, 0)",120.47768476500001
"(539, 1)",98.6387855766
"(539, 2)",108.26822658899999
"(539, 3)",120.47768476500001
"(541, 2)",100.94825899700001
"(541, 4)",183.93972058599999
"(541, 5)",150.59710595600001
"(541, 6)",224.66448205900002
"(542, 2)",82.649444110800005
"(542, 5)",123.298481971
"(542, 6)",183.93972058599999
"(544, 5)",44.321263344899997
"(544, 6)",66.119555288599997
"(549, 0)",60.5689553984
"(549, 1)",49.589666466499999
"(549, 3)",68.291030905299991
"(549, 4)",53.249429443800004
"(549, 6)",53.249429443800004
"(550, 1)",90.358263573700015
"(550, 2)",60.5689553984
"(550, 3)",134.79868923500001
"(550, 4)",110.363832351
"(550, 6)",110.363832351
"(555, 2)",73.979089182500005
"(555, 3)",163.030194725
"(555, 4)",153.70039691100001
"(555, 5)",90.358263573700015
"(555, 6)",164.64349082799998
"(559, 3)",71.903481604899994
"(559, 4)",65.038999993100006
"(559, 5)",40.600584970999996
"(559, 6)",73.979089182500005
"(564, 0)",230.500887159
"(564, 1)",134.79868923500001
"(564, 2)",90.358263573700015
"(564, 3)",230.500887159
"(564, 4)",230.500887159
"(564, 5)",172.90333734999999
"(566, 0)",230.500887159
"(566, 1)",164.64349082799998
"(566, 2)",180.71652714699999
"(566, 3)",230.500887159
"(566, 4)",164.64349082799998
"(566, 5)",110.363832351
"(569, 0)",82.649444110800005
"(569, 1)",67.667641618299996
"(569, 3)",82.649444110800005
"(569, 6)",67.667641618299996
"(570, 0)",67.667641618299996
"(570, 1)",55.401579181199999
"(570, 3)",67.667641618299996
"(571, 0)",67.667641618299996
"(571, 1)",55.401579181199999
"(579, 0)",82.649444110800005
"(579, 1)",67.667641618299996
"(579, 6)",67.667641618299996
"(583, 0)",40.600584970999996
"(583, 3)",49.589666466499999
"(583, 4)",40.600584970999996
"(583, 6)",40.600584970999996
"(591, 0)",49.589666466499999
"(591, 1)",40.600584970999996
"(591, 4)",40.600584970999996
"(592, 0)",99.179332932999998
"(592, 1)",49.589666466499999
"(592, 3)",76.013106412200003
"(592, 4)",49.589666466499999
"(592, 6)",49.589666466499999
"(593, 1)",66.119555288599997
"(593, 5)",66.119555288599997
"(593, 6)",98.6387855766
"(597, 2)",80.758607197900005
"(597, 4)",147.151776469
"(597, 5)",120.47768476500001
"(597, 6)",179.731585647
"(598, 4)",66.119555288599997
"(598, 5)",54.134113294599999
"(598, 6)",80.758607197900005
"(600, 0)",40.600584970999996
"(600, 1)",33.240947508699996
"(605, 0)",49.589666466499999
"(605, 1)",40.600584970999996
"(605, 3)",49.589666466499999
"(605, 6)",40.600584970999996
"(606, 1)",80.758607197900005
"(606, 4)",98.6387855766
"(606, 5)",80.758607197900005
"(606, 6)",120.47768476500001
"(609, 0)",164.64349082799998
"(609, 1)",134.79868923500001
"(609, 2)",147.95817836500001
"(609, 3)",164.64349082799998
"(609, 5)",90.358263573700015
"(617, 0)",90.358263573700015
"(617, 2)",49.589666466499999
"(617, 4)",90.358263573700015
"(617, 6)",90.358263573700015
"(624, 0)",164.64349082799998
"(624, 2)",86.44379372440001
"(624, 4)",153.70039691100001
"(624, 5)",90.358263573700015
"(624, 6)",164.64349082799998
"(627, 1)",80.758607197900005
"(627, 3)",98.6387855766
"(627, 5)",66.119555288599997
"(627, 6)",98.6387855766
"(628, 1)",80.758607197900005
"(628, 5)",66.119555288599997
"(628, 6)",98.6387855766
"(635, 2)",60.5689553984
"(635, 4)",110.363832351
"(635, 5)",90.358263573700015
"(635, 6)",134.79868923500001
"(637, 0)",16.5298888222
"(637, 1)",13.533528323699999
"(637, 3)",16.5298888222
"(637, 6)",13.533528323699999
"(638, 0)",60.5689553984
"(638, 1)",90.190251437499995
"(638, 3)",60.5689553984
"(638, 4)",99.179332932999998
"(638, 6)",99.179332932999998
"(644, 0)",20.189651799500002
"(644, 1)",16.5298888222
"(644, 4)",16.5298888222
"(644, 6)",16.5298888222
"(648, 0)",16.5298888222
"(648, 1)",13.533528323699999
"(648, 6)",13.533528323699999
"(656, 0)",73.979089182500005
"(656, 3)",86.44379372440001
"(656, 4)",69.062040128299998
"(656, 5)",49.589666466499999
"(656, 6)",73.979089182500005
"(660, 0)",147.151776469
"(660, 1)",120.47768476500001
"(660, 2)",66.119555288599997
"(660, 3)",147.151776469
"(660, 4)",120.47768476500001
"(661, 0)",66.119555288599997
"(661, 1)",54.134113294599999
"(661, 3)",66.119555288599997
"(661, 4)",54.134113294599999
"(662, 0)",66.119555288599997
"(662, 1)",54.134113294599999
"(662, 4)",54.134113294599999
"(664, 0)",120.47768476500001
"(664, 1)",98.6387855766
"(664, 2)",54.134113294599999
"(664, 3)",120.47768476500001
"(666, 0)",66.119555288599997
"(666, 1)",54.134113294599999
"(666, 6)",54.134113294599999
"(669, 0)",36.787944117100004
"(669, 1)",30.119421191199997
"(669, 2)",16.5298888222
"(669, 3)",36.787944117100004
"(669, 6)",30.119421191199997
"(676, 0)",219.524654438
"(676, 1)",179.731585647
"(676, 2)",197.277571153
"(676, 3)",219.524654438
"(676, 5)",120.47768476500001
"(680, 0)",54.134113294599999
"(680, 1)",44.321263344899997
"(688, 0)",90.358263573700015
"(688, 1)",73.979089182500005
"(688, 4)",73.979089182500005
"(688, 5)",49.589666466499999
"(690, 0)",66.119555288599997
"(690, 1)",54.134113294599999
"(690, 3)",66.119555288599997
"(690, 6)",54.134113294599999
"(691, 0)",150.59710595600001
"(691, 1)",123.298481971
"(691, 2)",67.667641618299996
"(691, 3)",150.59710595600001
"(693, 1)",144.74695643299998
"(693, 2)",97.026786499500005
"(693, 4)",176.794331822
"(693, 5)",134.79868923500001
"(693, 6)",164.64349082799998
"(694, 0)",54.134113294599999
"(694, 1)",44.321263344899997
"(694, 3)",54.134113294599999
"(700, 0)",147.151776469
"(700, 1)",120.47768476500001
"(700, 2)",66.119555288599997
"(700, 3)",147.151776469
"(700, 4)",120.47768476500001
"(706, 0)",66.119555288599997
"(706, 1)",54.134113294599999
"(706, 3)",66.119555288599997
"(706, 4)",54.134113294599999
"(707, 0)",66.119555288599997
"(707, 1)",54.134113294599999
"(707, 4)",54.134113294599999
"(717, 0)",120.47768476500001
"(717, 1)",98.6387855766
"(717, 4)",98.6387855766
"(717, 5)",66.119555288599997
"(719, 0)",98.6387855766
"(719, 1)",80.758607197900005
"(719, 5)",54.134113294599999
"(722, 1)",90.358263573700015
"(722, 2)",60.5689553984
"(722, 3)",134.79868923500001
"(722, 4)",110.363832351
"(722, 6)",110.363832351
"(726, 4)",82.649444110800005
"(726, 5)",67.667641618299996
"(726, 6)",100.94825899700001
"(728, 5)",55.401579181199999
"(728, 6)",82.649444110800005
"(730, 0)",49.589666466499999
"(730, 1)",40.600584970999996
"(730, 6)",40.600584970999996
"(732, 0)",110.363832351
"(732, 1)",90.358263573700015
"(732, 2)",49.589666466499999
"(732, 3)",110.363832351
"(732, 6)",90.358263573700015
"(735, 0)",73.979089182500005
"(735, 1)",60.5689553984
"(735, 5)",40.600584970999996
"(736, 1)",80.758607197900005
"(736, 4)",98.6387855766
"(736, 5)",80.758607197900005
"(736, 6)",120.47768476500001
"(739, 0)",164.64349082799998
"(739, 2)",83.6212688345
"(739, 4)",144.74695643299998
"(739, 5)",90.358263573700015
"(739, 6)",164.64349082799998
"(745, 0)",100.94825899700001
"(745, 1)",82.649444110800005
"(745, 4)",82.649444110800005
"(745, 6)",82.649444110800005
"(747, 0)",73.979089182500005
"(747, 3)",83.6212688345
"(747, 4)",65.038999993100006
"(747, 5)",49.589666466499999
"(747, 6)",73.979089182500005
"(748, 0)",40.379303598900002
"(748, 4)",40.379303598900002
"(748, 5)",33.059777644299999
"(748, 6)",49.3193927883
"(750, 0)",80.758607197900005
"(750, 1)",66.119555288599997
"(750, 4)",66.119555288599997
"(750, 6)",66.119555288599997
"(751, 0)",82.649444110800005
"(751, 1)",67.667641618299996
"(751, 3)",82.649444110800005
"(751, 4)",67.667641618299996
"(760, 0)",82.649444110800005
"(760, 1)",67.667641618299996
"(760, 4)",67.667641618299996
"(783, 2)",80.758607197900005
"(783, 4)",179.731585647
"(783, 5)",120.47768476500001
"(783, 6)",179.731585647
"(784, 0)",134.79868923500001
"(784, 1)",90.358263573700015
"(784, 2)",60.5689553984
"(784, 4)",131.540708317
"(784, 6)",131.540708317
"(789, 0)",134.79868923500001
"(789, 1)",90.358263573700015
"(789, 2)",60.5689553984
"(789, 4)",133.984194006
"(789, 6)",133.984194006
"(792, 0)",164.64349082799998
"(792, 2)",89.812291094000003
"(792, 4)",163.64866410900001
"(792, 5)",90.358263573700015
"(792, 6)",164.64349082799998
"(794, 0)",90.358263573700015
"(794, 2)",49.589666466499999
"(794, 4)",90.358263573700015
"(794, 6)",90.358263573700015
"(797, 0)",40.600584970999996
"(797, 3)",49.589666466499999
"(797, 4)",40.600584970999996
"(797, 6)",40.600584970999996
"(803, 0)",60.5689553984
"(803, 1)",49.589666466499999
"(803, 3)",60.5689553984
"(803, 4)",60.202979100699999
"(803, 6)",60.202979100699999
"(804, 0)",60.5689553984
"(804, 1)",49.589666466499999
"(804, 3)",60.5689553984
"(804, 4)",59.1050502075
"(804, 6)",59.1050502075
"(805, 1)",100.94825899700001
"(805, 4)",123.298481971
"(805, 5)",100.94825899700001
"(805, 6)",150.59710595600001
"(806, 1)",82.649444110800005
"(806, 5)",82.649444110800005
"(806, 6)",123.298481971
"(811, 0)",73.979089182500005
"(811, 3)",89.812291094000003
"(811, 4)",73.532084722999997
"(811, 5)",49.589666466499999
"(811, 6)",73.979089182500005
"(815, 0)",164.64349082799998
"(815, 1)",134.79868923500001
"(815, 2)",73.979089182500005
"(815, 3)",164.64349082799998
"(815, 5)",90.358263573700015
"(822, 0)",73.979089182500005
"(822, 1)",60.5689553984
"(822, 3)",73.979089182500005
"(822, 5)",40.600584970999996
"(827, 1)",183.93972058599999
"(827, 2)",123.298481971
"(827, 5)",183.93972058599999
"(827, 6)",274.40581804700003
"(830, 2)",100.94825899700001
"(830, 4)",224.66448205900002
"(830, 5)",150.59710595600001
"(830, 6)",224.66448205900002
"(831, 0)",150.59710595600001
"(831, 1)",123.298481971
"(831, 4)",123.298481971
"(831, 5)",82.649444110800005
"(833, 0)",123.298481971
"(833, 1)",100.94825899700001
"(833, 5)",67.667641618299996
"(837, 0)",82.649444110800005
"(837, 1)",67.667641618299996
"(837, 4)",67.667641618299996
"(838, 0)",67.667641618299996
"(838, 1)",55.401579181199999
"(839, 0)",183.93972058599999
"(839, 1)",150.59710595600001
"(839, 2)",82.649444110800005
"(839, 3)",183.93972058599999
"(839, 4)",150.59710595600001
"(840, 0)",219.524654438
"(840, 1)",179.731585647
"(840, 2)",98.6387855766
"(840, 3)",219.524654438
"(840, 5)",120.47768476500001
"(842, 0)",98.6387855766
"(842, 1)",80.758607197900005
"(842, 3)",98.6387855766
"(842, 5)",54.134113294599999
"(846, 0)",274.40581804700003
"(846, 1)",224.66448205900002
"(846, 2)",246.596963942
"(846, 3)",274.40581804700003
"(846, 5)",150.59710595600001
"(847, 0)",150.59710595600001
"(847, 1)",123.298481971
"(847, 2)",135.335283237
"(847, 3)",150.59710595600001
"(859, 1)",150.59710595600001
"(859, 2)",82.649444110800005
"(859, 3)",183.93972058599999
"(859, 4)",150.59710595600001
"(861, 0)",100.94825899700001
"(861, 4)",100.94825899700001
"(861, 5)",82.649444110800005
"(861, 6)",123.298481971
