473526273,376
1128976124,527
51900417,574
-1600369275,562
-1800168694,216
-339489096,39
1740113933,98
-1520275441,315
-597772269,541
-1617194663,776
-129400801,29
-1915087740,623
908023845,85
-1241244913,833
-387863545,579
280463026,273
717273134,728
1479947388,564
-735240525,256
1253085236,293
-2129455518,347
2050789203,740
104737373,680
-969004451,694
930339852,16
-1051774902,367
2004081676,797
1682475021,481
298929848,189
244113763,689
1668896853,735
1322666070,70
-315889729,415
-1446308321,365
-270516134,198
401174620,233
-968910997,629
-1474475298,511
-2104051615,115
-19011226,788
1332646929,287
974108490,403
-1967007633,52
-1737682832,783
1116487800,337
-92958235,761
1857812605,684
-2045384830,30
1436265493,617
-1706243395,67
-419779886,363
-893597529,731
653961938,409
-262790763,649
-957502100,152
1595573763,801
-1331191403,408
-714407228,338
1675274814,471
237179930,827
-591767390,41
1482347537,580
-1118816570,522
1483731431,140
1225136298,134
1317855587,812
-1949644430,74
-1485151203,171
1620997832,50
-867190606,54
-1626134123,518
-2066696010,573
1519949994,210
1115702644,435
-1047134022,251
-1203142625,308
-830517536,528
2017788095,218
950923457,241
1484744899,240
-1627850554,40
-552392299,504
-1593505583,654
62886811,567
1724916770,368
-111599975,628
1716226257,83
2039571027,715
-610986290,168
1416622705,442
-388611733,760
-727567324,575
2126080719,255
-1191898042,462
-1183082802,393
-637167920,63
-2056384285,357
1112176874,112
-1935904532,568
-1666606867,277
1369071226,630
2062169764,344
-1888458370,633
-1785712931,605
408300063,395
2080510297,799
196532857,591
-1089707367,27
1820597293,499
-285794029,830
717895726,806
42828054,831
672373864,132
-2035537444,587
-1514657062,766
615107973,136
598327586,320
157872421,230
-2007343737,102
1782902065,777
1168274141,28
757852095,358
593193318,790
-400733474,72
833319226,379
807102242,489
-773082013,422
-1904259360,186
2102004035,237
1516563472,99
1211113799,61
1319892364,5
1215380636,690
1961113997,138
-1597776157,118
-1771368414,658
1006768473,32
-1869906761,438
2053333347,86
-2134410908,282
1666935142,672
-1048476271,635
-563191447,750
1177068103,832
752816613,601
1668899180,598
1618134385,412
1663761128,238
-1521137294,73
-603877903,589
978102676,397
-1183066839,844
959384675,624
810951061,46
-2052951331,584
438730475,426
-674673876,646
-1058210409,640
1882843518,780
1102494093,151
-118156218,472
1545298840,490
2051844500,381
1890034069,75
-2084879973,148
-318436137,805
-1011138149,149
861508678,414
151093671,779
1616541084,720
425256672,576
-875902606,392
-1177422967,211
1351318711,530
1263247795,637
-161773245,773
1778387383,404
1259951860,510
981687191,763
-40321973,91
2074524100,465
2145483206,162
-2133731166,229
1231196616,506
-131010099,105
783157710,303
1044132729,549
591241683,297
484540602,391
1185688028,535
1597875622,126
-1104363028,226
1226216187,66
-915869403,260
-1248640532,774
-1197575705,330
1127863051,486
927354620,494
988578282,319
-174898708,305
1727349230,214
-1004947966,553
993633363,340
338501299,699
1640421880,130
-542230021,182
-1552328619,822
-919930364,430
-1898559402,69
163711496,733
457776898,519
-426986408,599
-1601777072,682
419077096,139
-171814133,488
-162387431,786
208762252,432
-327164497,604
1740007965,687
1747167775,373
369506482,748
1396933160,440
992145500,19
1889366209,68
-1707396008,850
-1331859263,406
1753915952,92
189505971,648
-120888669,768
-2083969766,342
-726426870,327
-1545950658,371
1586842175,550
-501758600,468
54121227,452
326941253,278
-1361354170,191
-1030309791,480
573002312,254
1714892140,736
704645559,445
-374987357,161
1856712622,540
-140684720,154
-804443586,457
300659811,38
-1372278001,343
-1952897606,571
-143299959,372
151548517,529
-1362177433,81
-1884785879,724
-54341010,177
-691630659,729
-1304814488,25
-702455912,521
836012494,417
-877208967,487
-707611201,120
-1604684388,843
-130673216,785
-356835903,765
-1368462711,170
1225319453,150
2022417037,155
1456042609,578
1902634918,759
2076176561,815
1255204142,296
2115750700,778
1824433403,123
1245346735,825
219865753,35
-2061281169,173
461967130,205
1577191035,212
1513829464,698
688009703,345
1838443292,600
-97428822,276
-1729192163,374
1321800136,611
-790950415,207
-1699037410,734
-379679067,791
1682172602,838
1593343989,399
-1231729987,160
-24599121,610
359334596,129
591747951,498
-1260111475,369
-100068664,661
1000782276,642
-1733433566,131
-1549538609,47
42745976,324
804530898,89
1909754318,78
-2142226872,747
-1782600794,484
-1601149409,669
1706568410,737
1241510621,36
-1869952290,335
-274524464,618
-303337682,206
809101694,683
-1890878744,302
-931261316,200
294651040,655
784070781,758
629531544,808
-1744627245,332
1558880382,673
-811044055,526
-849554755,508
152474363,217
-737891582,437
1682288427,603
1156482584,679
-818884024,856
-1748415700,419
-1483662582,321
495113687,225
1848947471,334
770404142,169
446731396,271
-838809968,590
-1810656485,394
764701468,469
-41735393,331
996896901,558
1285320940,820
1164841187,375
-1618021591,520
-1105474772,179
-1186968787,176
994851630,187
78462088,621
2112035655,670
373599027,846
-1619152073,351
-146349128,594
-1747854534,632
1836205590,819
1715745604,239
878746439,202
-705414327,539
-545410249,614
1123169421,101
152388432,722
-994958510,622
-812065965,59
-674112710,709
1826558437,407
1998071485,378
-1873665181,196
-1405535087,6
-841560260,800
1415467882,290
-1737494041,304
-72215700,166
-1848073361,14
98616979,643
-851841195,607
-491218953,848
-1832068231,326
2062320106,364
1479529377,668
-817982588,743
125022873,544
-103681143,109
958894986,534
-1485359977,692
-605316653,675
-1536154736,533
1934507720,707
-380903060,606
-92054633,581
1703273368,147
-1345932476,51
-1010855013,163
-1739826022,712
405787553,370
-903699301,796
180773796,719
-380606529,387
1438624678,77
282791409,221
-436046692,475
1038293831,626
-162268241,620
-1970451535,659
-1431538483,772
-1861316956,209
269298238,470
974333769,513
-942840904,313
1560880061,396
-1859550048,503
-1627881483,651
161544158,691
553578055,814
1254217839,263
1009204173,1
-1580803592,625
1941331375,795
-889101351,446
-720190498,420
-921353392,789
531511803,386
2027918125,554
-666084198,762
1492818920,213
180144295,402
711619566,8
-589751312,13
-1885807789,284
-1473770261,208
-617435763,181
-1958319088,318
-1701275478,190
-1785588947,771
-1989621674,94
-114357149,555
1440886614,128
685878279,569
1737562890,348
-774811976,752
-1071490036,4
-2078689790,466
1262906384,96
258905105,56
-243802216,592
1580247445,523
362523669,444
957464565,107
1374088708,660
932287514,542
-1995906019,116
-405126111,178
-903175134,26
-740316,495
-1352081231,595
694000685,3
-2005844836,666
1346506250,802
667516085,467
-1282929600,688
1154529462,757
1935250502,413
1002434737,609
2036218955,49
-889443252,803
-1993672188,700
-1824797100,447
-968350637,55
1300233663,410
-2118731379,106
-1076735299,509
1558282426,175
1206730597,792
1351273182,60
-679465072,840
353973347,57
1773497448,280
1665489775,839
-1779156151,664
-1608326032,597
-362230995,697
-528015808,663
-1790331372,524
-1203437377,144
142480508,199
-1961820869,828
708346883,636
-1177151637,449
1306137732,64
-1512520170,333
2024665281,110
-1512719224,275
1979749228,429
2059449485,43
-231072664,588
-331793263,7
-665441761,708
1257957571,725
1735865495,439
685130091,751
1338052029,826
753261722,501
-774331537,450
-31722340,253
1361675424,244
-365394941,641
-797879279,716
1151957190,857
2023649767,204
-1521891812,456
468425171,816
272764426,855
-1481217507,860
384148658,543
-1220090952,710
1741257909,352
1598094519,286
1620076063,45
-1450641888,434
506505621,516
743830733,328
1619448400,596
-796567688,696
-1820859821,746
844938451,804
309469310,764
382300785,546
1569064153,500
285616532,807
594339038,252
1812796793,538
3562361,547
-1504999215,127
-1355159684,301
-400028437,310
408605713,674
406740190,847
323191336,512
-871123292,563
-1700641546,552
673425951,701
556478698,215
-352574213,262
571834308,739
300621369,836
-1713523453,380
-1796330234,497
2022639043,582
-1245999913,726
-751055276,476
-1037408382,268
-759466738,288
509066514,767
495322329,732
1026579283,482
-1129601766,312
-1348266288,366
441799966,88
431392758,114
-1467309520,810
651174946,421
1356810407,545
1087977569,536
1396108584,537
2038158633,385
-1693483733,11
672840494,817
1269534258,461
-1390975698,192
-870064017,859
896888113,242
41197113,823
818400565,164
-2083438633,769
649591689,227
-259586508,775
1487791906,401
-2075005635,235
-772969525,505
227435842,754
-400901330,354
-1349126602,355
660778310,145
2075041385,811
541132106,124
408845193,565
-222642523,485
-534362797,295
-1032544711,718
1087494306,100
-782486769,353
-462412912,794
-253928093,749
616505927,793
-1166700059,639
-2031243924,222
1710272999,306
544392561,411
-1063336588,48
1959777854,425
571983224,436
739054969,451
513100351,784
-517263126,314
-863068608,478
167768797,613
-1602581269,336
1688849797,245
1213881735,108
-1149636372,650
1886444439,713
-864979572,17
-1691177587,223
-711847123,854
118424977,12
716905921,845
1623449315,119
-663974288,453
-1204751923,65
-688065124,678
1400683077,496
-2142909022,87
-1448729181,231
-287612346,219
-1623349850,21
226491839,849
103326279,525
-1944865116,667
-1400906321,586
1699378057,261
-1892625848,265
-632501571,400
1739212432,577
-879155782,570
264310205,53
366130623,248
943068608,703
1930993089,714
746096067,557
-30621204,463
-1665509214,269
-2105522828,686
-1538750451,507
-1055713694,359
-266316329,224
-892968028,842
-438977400,711
283068583,460
-1852127778,834
-1801309148,705
-1214426544,243
750691579,249
-72346140,317
-451448539,270
-578628137,861
86653577,383
-165670318,644
1482587017,431
469863921,258
637695132,723
-1181654445,647
1878272722,377
1755467348,428
-842312130,433
210673216,685
376649218,459
521831939,781
-1847136764,349
601132554,652
-716589548,299
731585512,203
762463766,31
82740760,159
-915892558,809
246150540,645
171604911,742
-448149988,382
-1245555957,458
1664718367,267
-1326811616,250
277174136,841
898084102,602
-1963267901,821
1078998600,559
746855469,770
-983992739,515
-1161775987,454
195792434,95
590209017,22
-1333328332,84
-1564155229,556
-275384778,10
-773120455,702
-933081542,756
378668834,681
231429694,111
-1642260555,322
545726016,350
-1399200590,851
1827003546,755
1627319879,585
347453000,418
1978639779,266
1474916444,423
130900920,294
-1454348353,464
681725524,424
314275086,113
-2057734563,514
-1958844506,473
-1191405982,325
1090854685,548
-1236010065,744
-1916461463,2
692971115,837
-1435972819,360
-564675310,852
-1660345411,653
409767536,133
1001299561,24
1910693498,143
1441498747,195
973673160,662
406205564,566
1736074269,272
-1912551792,493
1172358803,18
-735481148,693
1019400814,416
1971825926,631
721167611,121
1231603798,483
628727449,307
-47162541,71
1137255706,33
1872957040,167
-1270346076,236
-1453420891,76
1756102310,82
1443248306,79
860765896,706
700772015,798
-1689385294,232
-859070797,97
1515541790,62
734252728,185
1830249774,292
924329661,141
-1633792606,479
-1846711349,491
1962325702,390
1984617130,156
547256008,158
1672069410,427
2038142670,44
2082945997,0
436573904,23
-1776197736,448
-1650575385,122
295329402,362
-1525190363,42
-1676882208,58
-80108461,80
503449211,201
-1185341799,627
1512472299,165
471557016,90
186210036,142
-370584279,782
-146387204,300
1593374918,858
-615964926,384
641205784,259
-500739512,298
113164247,9
636531175,616
181462318,220
184640473,561
665835288,721
1535708954,135
-1822824654,103
1492033309,174
-625295586,517
-266639582,279
1970629937,634
1728188380,15
-2020413650,361
1200811822,257
1398400818,157
353551326,443
-294720887,339
-2109048598,695
-1360810181,835
837373756,619
-255341259,285
2048075593,441
2047850314,356
-103409813,477
988427940,671
1463689869,474
977047379,738
-1977441125,853
-1869162764,560
-1780338858,20
456324955,829
-1482013040,572
-2010111673,455
-799752349,197
132988773,532
1189168999,37
930441865,346
-1182484505,125
1805327336,329
-75020653,531
949448533,608
-376900064,665
167630712,677
1732960121,818
-1582340228,194
49427597,291
278173569,717
-971643006,309
232181564,813
1569993369,593
829939608,638
394276752,676
-1119221437,172
1702469273,153
1875292996,180
699755624,281
-1811633406,741
1043218275,264
-1095144753,656
1174807536,704
-1021841407,615
-412963514,228
-1318590554,137
-1114063797,657
-1996906169,316
1368174510,34
1950879396,146
1578964917,323
1614873930,117
-1087025524,787
165363701,341
-501907516,398
1505134582,289
221900629,824
-987539345,234
-764272514,753
952853155,551
1663950841,247
-787575132,104
1884065756,193
-802265123,389
-912197666,492
-1296384347,405
1293607577,583
-1247793779,388
-1843757402,502
2038740967,283
-711971107,730
-1917860525,274
2031206389,183
-36698122,311
-528839445,188
1973431693,184
1773494265,93
-1761806948,727
-1696899076,612
-1171170646,246
1212473342,745
